filename,width,height,class,xmin,ymin,xmax,ymax
3TdrMixThermal810.jpg,160,120,tidur,1,23,67,79
3TdrMixThermal816.jpg,160,120,tidur,1,42,68,78
3TdrMixThermal822.jpg,160,120,tidur,1,8,98,80
3TdrMixThermal828.jpg,160,120,tidur,47,30,141,81
3TdrMixThermal834.jpg,160,120,tidur,78,35,160,84
3TdrMixThermal84.jpg,160,120,tidur,30,39,122,78
3TdrMixThermal840.jpg,160,120,tidur,88,43,160,86
3TdrMixThermal846.jpg,160,120,tidur,78,29,160,82
3TdrMixThermal852.jpg,160,120,tidur,82,30,160,81
3TdrMixThermal858.jpg,160,120,tidur,106,32,160,81
3TdrMixThermal864.jpg,160,120,tidur,91,37,160,81
3TdrMixThermal870.jpg,160,120,tidur,101,45,160,83
3TdrMixThermal876.jpg,160,120,tidur,87,44,160,80
3TdrMixThermal882.jpg,160,120,tidur,84,32,160,80
3TdrMixThermal888.jpg,160,120,tidur,85,31,160,80
3TdrMixThermal894.jpg,160,120,tidur,89,38,160,81
3TdrMixThermal90.jpg,160,120,tidur,21,33,110,78
3TdrMixThermal900.jpg,160,120,tidur,90,36,160,84
3TdrMixThermal906.jpg,160,120,tidur,92,45,160,85
3TdrMixThermal912.jpg,160,120,tidur,82,21,160,85
3TdrMixThermal918.jpg,160,120,tidur,32,33,121,83
3TdrMixThermal924.jpg,160,120,tidur,20,25,105,83
3TdrMixThermal930.jpg,160,120,tidur,13,29,81,82
3TdrMixThermal936.jpg,160,120,tidur,1,45,64,78
3TdrMixThermal942.jpg,160,120,tidur,1,22,76,78
3TdrMixThermal948.jpg,160,120,tidur,39,25,149,79
3TdrMixThermal954.jpg,160,120,tidur,55,45,160,81
3TdrMixThermal96.jpg,160,120,tidur,25,44,139,78
3TdrMixThermal960.jpg,160,120,tidur,46,51,160,82
3TdrMixThermal966.jpg,160,120,tidur,47,37,160,82
3TdrMixThermal972.jpg,160,120,tidur,46,39,142,81
3TdrMixThermal978.jpg,160,120,tidur,53,50,124,77
3TdrMixThermal984.jpg,160,120,tidur,47,43,113,77
3TdrMixThermal990.jpg,160,120,tidur,36,48,107,76
3TdrMixThermal996.jpg,160,120,tidur,26,47,109,77
4TdrMixThermal102.jpg,160,120,tidur,24,41,120,79
4TdrMixThermal108.jpg,160,120,tidur,24,49,104,77
4TdrMixThermal114.jpg,160,120,tidur,9,48,102,80
4TdrMixThermal120.jpg,160,120,tidur,10,49,111,80
4TdrMixThermal126.jpg,160,120,tidur,5,48,128,79
4TdrMixThermal132.jpg,160,120,tidur,1,43,129,79
4TdrMixThermal138.jpg,160,120,tidur,1,49,141,81
4TdrMixThermal144.jpg,160,120,tidur,25,36,145,80
4TdrMixThermal150.jpg,160,120,tidur,51,39,146,80
4TdrMixThermal156.jpg,160,120,tidur,43,48,146,79
4TdrMixThermal162.jpg,160,120,tidur,36,39,151,82
4TdrMixThermal168.jpg,160,120,tidur,33,43,151,78
4TdrMixThermal174.jpg,160,120,tidur,33,49,153,77
4TdrMixThermal180.jpg,160,120,tidur,18,42,160,79
4TdrMixThermal186.jpg,160,120,tidur,7,40,160,81
4TdrMixThermal192.jpg,160,120,tidur,4,31,160,80
4TdrMixThermal198.jpg,160,120,tidur,3,47,147,80
4TdrMixThermal204.jpg,160,120,tidur,9,49,154,80
4TdrMixThermal210.jpg,160,120,tidur,35,50,143,79
4TdrMixThermal216.jpg,160,120,tidur,51,49,148,79
4TdrMixThermal222.jpg,160,120,tidur,64,49,144,81
4TdrMixThermal228.jpg,160,120,tidur,71,52,151,81
4TdrMixThermal234.jpg,160,120,tidur,81,50,146,79
4TdrMixThermal240.jpg,160,120,tidur,93,53,153,82
4TdrMixThermal246.jpg,160,120,tidur,93,49,160,81
4TdrMixThermal252.jpg,160,120,tidur,91,45,160,82
4TdrMixThermal258.jpg,160,120,tidur,96,51,160,83
4TdrMixThermal264.jpg,160,120,tidur,101,56,160,82
4TdrMixThermal270.jpg,160,120,tidur,85,49,153,80
4TdrMixThermal276.jpg,160,120,tidur,61,47,110,79
4TdrMixThermal282.jpg,160,120,tidur,32,42,94,78
4TdrMixThermal288.jpg,160,120,tidur,7,50,56,77
4TdrMixThermal294.jpg,160,120,tidur,1,45,45,76
4TdrMixThermal300.jpg,160,120,tidur,1,45,51,76
4TdrMixThermal306.jpg,160,120,tidur,2,44,88,76
4TdrMixThermal312.jpg,160,120,tidur,5,34,83,76
4TdrMixThermal318.jpg,160,120,tidur,1,49,96,77
4TdrMixThermal324.jpg,160,120,tidur,1,42,97,77
4TdrMixThermal330.jpg,160,120,tidur,46,23,114,80
4TdrMixThermal336.jpg,160,120,tidur,92,29,154,81
4TdrMixThermal342.jpg,160,120,tidur,107,33,160,83
4TdrMixThermal348.jpg,160,120,tidur,124,28,160,85
4TdrMixThermal354.jpg,160,120,tidur,122,46,160,80
4TdrMixThermal360.jpg,160,120,tidur,120,42,160,82
4TdrMixThermal366.jpg,160,120,tidur,112,22,160,85
4TdrMixThermal372.jpg,160,120,tidur,95,26,160,83
4TdrMixThermal378.jpg,160,120,tidur,100,22,160,84
4TdrMixThermal384.jpg,160,120,tidur,105,29,160,84
4TdrMixThermal390.jpg,160,120,tidur,100,31,160,84
4TdrMixThermal396.jpg,160,120,tidur,96,52,151,81
4TdrMixThermal402.jpg,160,120,tidur,98,50,160,82
4TdrMixThermal408.jpg,160,120,tidur,101,52,160,82
4TdrMixThermal414.jpg,160,120,tidur,95,51,160,83
4TdrMixThermal420.jpg,160,120,tidur,87,40,149,83
4TdrMixThermal426.jpg,160,120,tidur,56,32,129,80
4TdrMixThermal432.jpg,160,120,tidur,49,45,156,82
4TdrMixThermal438.jpg,160,120,tidur,49,48,160,84
4TdrMixThermal444.jpg,160,120,tidur,48,39,147,82
4TdrMixThermal450.jpg,160,120,tidur,46,28,135,80
4TdrMixThermal456.jpg,160,120,tidur,15,50,83,78
4TdrMixThermal462.jpg,160,120,tidur,11,36,74,78
4TdrMixThermal468.jpg,160,120,tidur,17,35,85,75
4TdrMixThermal474.jpg,160,120,tidur,21,32,116,79
4TdrMixThermal480.jpg,160,120,tidur,28,51,117,80
4TdrMixThermal486.jpg,160,120,tidur,40,51,113,79
4TdrMixThermal492.jpg,160,120,tidur,45,51,119,80
4TdrMixThermal498.jpg,160,120,tidur,15,35,99,75
4TdrMixThermal504.jpg,160,120,tidur,13,36,92,74
4TdrMixThermal510.jpg,160,120,tidur,9,44,105,77
4TdrMixThermal516.jpg,160,120,tidur,12,45,106,79
4TdrMixThermal522.jpg,160,120,tidur,31,38,111,78
4TdrMixThermal528.jpg,160,120,tidur,37,54,139,81
4TdrMixThermal534.jpg,160,120,tidur,44,47,141,81
4TdrMixThermal540.jpg,160,120,tidur,55,47,124,80
4TdrMixThermal546.jpg,160,120,tidur,51,50,120,78
4TdrMixThermal552.jpg,160,120,tidur,36,47,119,79
4TdrMixThermal558.jpg,160,120,tidur,38,46,113,79
4TdrMixThermal564.jpg,160,120,tidur,38,45,126,78
4TdrMixThermal570.jpg,160,120,tidur,68,49,145,82
4TdrMixThermal576.jpg,160,120,tidur,67,45,153,82
4TdrMixThermal582.jpg,160,120,tidur,72,45,148,82
4TdrMixThermal588.jpg,160,120,tidur,75,41,151,82
4TdrMixThermal594.jpg,160,120,tidur,61,51,160,80
4TdrMixThermal60.jpg,160,120,tidur,46,39,160,81
4TdrMixThermal600.jpg,160,120,tidur,73,52,160,82
4TdrMixThermal606.jpg,160,120,tidur,86,55,160,82
4TdrMixThermal612.jpg,160,120,tidur,93,41,160,83
4TdrMixThermal618.jpg,160,120,tidur,80,44,160,81
4TdrMixThermal624.jpg,160,120,tidur,94,32,160,83
4TdrMixThermal630.jpg,160,120,tidur,74,34,160,85
4TdrMixThermal636.jpg,160,120,tidur,47,20,160,85
4TdrMixThermal642.jpg,160,120,tidur,44,28,160,85
4TdrMixThermal648.jpg,160,120,tidur,41,23,160,83
4TdrMixThermal654.jpg,160,120,tidur,34,38,160,84
4TdrMixThermal66.jpg,160,120,tidur,40,46,157,80
4TdrMixThermal660.jpg,160,120,tidur,21,38,160,80
4TdrMixThermal666.jpg,160,120,tidur,1,17,160,80
4TdrMixThermal672.jpg,160,120,tidur,1,29,160,80
4TdrMixThermal678.jpg,160,120,tidur,1,28,160,88
4TdrMixThermal684.jpg,160,120,tidur,1,36,160,89
4TdrMixThermal690.jpg,160,120,tidur,1,29,154,91
4TdrMixThermal696.jpg,160,120,tidur,5,12,154,86
4TdrMixThermal702.jpg,160,120,tidur,6,38,147,79
4TdrMixThermal708.jpg,160,120,tidur,3,35,133,79
4TdrMixThermal714.jpg,160,120,tidur,30,21,142,90
4TdrMixThermal72.jpg,160,120,tidur,38,55,153,79
4TdrMixThermal720.jpg,160,120,tidur,50,16,154,90
4TdrMixThermal726.jpg,160,120,tidur,49,14,155,90
4TdrMixThermal732.jpg,160,120,tidur,17,38,132,87
4TdrMixThermal738.jpg,160,120,tidur,10,26,130,78
4TdrMixThermal744.jpg,160,120,tidur,9,29,144,80
4TdrMixThermal750.jpg,160,120,tidur,1,35,160,82
4TdrMixThermal756.jpg,160,120,tidur,1,16,160,85
4TdrMixThermal762.jpg,160,120,tidur,20,35,160,84
4TdrMixThermal768.jpg,160,120,tidur,26,13,140,83
4TdrMixThermal774.jpg,160,120,tidur,8,33,103,82
4TdrMixThermal78.jpg,160,120,tidur,44,47,152,79
4TdrMixThermal780.jpg,160,120,tidur,37,36,152,82
4TdrMixThermal786.jpg,160,120,tidur,37,34,157,82
4TdrMixThermal792.jpg,160,120,tidur,22,29,123,81
4TdrMixThermal798.jpg,160,120,tidur,1,48,122,80
4TdrMixThermal804.jpg,160,120,tidur,6,15,133,77
4TdrMixThermal810.jpg,160,120,tidur,33,48,146,86
4TdrMixThermal816.jpg,160,120,tidur,1,28,126,81
4TdrMixThermal822.jpg,160,120,tidur,1,47,113,81
4TdrMixThermal828.jpg,160,120,tidur,14,17,144,80
4TdrMixThermal834.jpg,160,120,tidur,71,36,160,93
4TdrMixThermal84.jpg,160,120,tidur,34,44,145,79
4TdrMixThermal840.jpg,160,120,tidur,90,26,160,85
4TdrMixThermal90.jpg,160,120,tidur,37,41,129,78
4TdrMixThermal96.jpg,160,120,tidur,37,44,126,79
5TdrMixThermal102.jpg,160,120,tidur,54,36,160,77
5TdrMixThermal108.jpg,160,120,tidur,44,28,160,78
5TdrMixThermal114.jpg,160,120,tidur,39,35,160,76
5TdrMixThermal120.jpg,160,120,tidur,45,46,152,76
5TdrMixThermal126.jpg,160,120,tidur,30,39,156,75
5TdrMixThermal132.jpg,160,120,tidur,18,40,152,80
5TdrMixThermal138.jpg,160,120,tidur,45,44,158,76
5TdrMixThermal144.jpg,160,120,tidur,27,47,160,77
5TdrMixThermal150.jpg,160,120,tidur,13,35,160,81
5TdrMixThermal156.jpg,160,120,tidur,15,39,160,81
5TdrMixThermal162.jpg,160,120,tidur,12,18,160,79
5TdrMixThermal168.jpg,160,120,tidur,22,18,160,82
5TdrMixThermal174.jpg,160,120,tidur,36,21,144,81
5TdrMixThermal180.jpg,160,120,tidur,23,23,145,81
5TdrMixThermal186.jpg,160,120,tidur,21,30,160,78
5TdrMixThermal192.jpg,160,120,tidur,1,37,160,81
5TdrMixThermal198.jpg,160,120,tidur,6,26,160,80
5TdrMixThermal204.jpg,160,120,tidur,1,26,160,78
5TdrMixThermal210.jpg,160,120,tidur,1,23,160,81
5TdrMixThermal216.jpg,160,120,tidur,21,43,160,82
5TdrMixThermal222.jpg,160,120,tidur,21,52,160,81
5TdrMixThermal228.jpg,160,120,tidur,5,40,160,84
5TdrMixThermal234.jpg,160,120,tidur,1,30,160,81
5TdrMixThermal240.jpg,160,120,tidur,20,30,158,78
5TdrMixThermal246.jpg,160,120,tidur,34,24,154,77
5TdrMixThermal252.jpg,160,120,tidur,53,26,160,76
5TdrMixThermal258.jpg,160,120,tidur,43,46,160,76
5TdrMixThermal264.jpg,160,120,tidur,38,49,160,75
5TdrMixThermal270.jpg,160,120,tidur,58,40,160,78
5TdrMixThermal276.jpg,160,120,tidur,54,38,145,76
5TdrMixThermal282.jpg,160,120,tidur,53,42,114,79
5TdrMixThermal288.jpg,160,120,tidur,39,33,105,81
5TdrMixThermal294.jpg,160,120,tidur,1,42,98,79
5TdrMixThermal300.jpg,160,120,tidur,2,44,112,82
5TdrMixThermal306.jpg,160,120,tidur,12,46,112,80
5TdrMixThermal312.jpg,160,120,tidur,43,16,113,78
5TdrMixThermal318.jpg,160,120,tidur,78,35,160,78
5TdrMixThermal324.jpg,160,120,tidur,88,28,160,78
5TdrMixThermal330.jpg,160,120,tidur,111,34,160,76
5TdrMixThermal336.jpg,160,120,tidur,104,37,160,76
5TdrMixThermal342.jpg,160,120,tidur,77,31,160,75
5TdrMixThermal348.jpg,160,120,tidur,60,31,160,77
5TdrMixThermal354.jpg,160,120,tidur,18,50,144,82
5TdrMixThermal360.jpg,160,120,tidur,14,50,122,82
5TdrMixThermal366.jpg,160,120,tidur,15,38,121,81
5TdrMixThermal372.jpg,160,120,tidur,14,29,107,78
5TdrMixThermal378.jpg,160,120,tidur,27,36,127,75
5TdrMixThermal384.jpg,160,120,tidur,34,37,128,75
5TdrMixThermal390.jpg,160,120,tidur,43,35,127,75
5TdrMixThermal396.jpg,160,120,tidur,65,42,127,74
5TdrMixThermal402.jpg,160,120,tidur,66,48,130,75
5TdrMixThermal408.jpg,160,120,tidur,67,42,129,76
5TdrMixThermal414.jpg,160,120,tidur,60,36,136,75
5TdrMixThermal420.jpg,160,120,tidur,82,39,136,76
5TdrMixThermal426.jpg,160,120,tidur,71,39,149,78
5TdrMixThermal432.jpg,160,120,tidur,44,37,143,80
5TdrMixThermal438.jpg,160,120,tidur,44,36,149,79
5TdrMixThermal444.jpg,160,120,tidur,46,50,153,78
5TdrMixThermal450.jpg,160,120,tidur,40,45,160,82
5TdrMixThermal456.jpg,160,120,tidur,39,41,160,82
5TdrMixThermal462.jpg,160,120,tidur,46,39,154,77
5TdrMixThermal468.jpg,160,120,tidur,54,41,153,77
5TdrMixThermal474.jpg,160,120,tidur,51,30,155,76
5TdrMixThermal480.jpg,160,120,tidur,21,40,160,78
5TdrMixThermal486.jpg,160,120,tidur,21,37,160,77
5TdrMixThermal492.jpg,160,120,tidur,15,33,160,82
5TdrMixThermal498.jpg,160,120,tidur,34,13,160,82
5TdrMixThermal504.jpg,160,120,tidur,50,7,160,80
5TdrMixThermal510.jpg,160,120,tidur,37,11,160,84
5TdrMixThermal516.jpg,160,120,tidur,28,16,160,84
5TdrMixThermal522.jpg,160,120,tidur,1,22,160,82
5TdrMixThermal528.jpg,160,120,tidur,1,1,160,86
5TdrMixThermal534.jpg,160,120,tidur,5,1,143,89
5TdrMixThermal54.jpg,160,120,tidur,54,35,158,79
5TdrMixThermal540.jpg,160,120,tidur,13,1,160,85
5TdrMixThermal546.jpg,160,120,tidur,53,1,160,84
5TdrMixThermal552.jpg,160,120,tidur,7,1,135,86
5TdrMixThermal558.jpg,160,120,tidur,1,31,108,85
5TdrMixThermal564.jpg,160,120,tidur,1,40,104,85
5TdrMixThermal570.jpg,160,120,tidur,7,1,114,85
5TdrMixThermal576.jpg,160,120,tidur,58,26,160,86
5TdrMixThermal582.jpg,160,120,tidur,57,7,160,86
5TdrMixThermal588.jpg,160,120,tidur,61,8,153,81
5TdrMixThermal594.jpg,160,120,tidur,35,9,139,82
5TdrMixThermal60.jpg,160,120,tidur,40,39,148,78
5TdrMixThermal600.jpg,160,120,tidur,13,17,129,83
5TdrMixThermal606.jpg,160,120,tidur,13,42,125,78
5TdrMixThermal612.jpg,160,120,tidur,1,26,139,80
5TdrMixThermal618.jpg,160,120,tidur,1,28,144,82
5TdrMixThermal624.jpg,160,120,tidur,1,32,149,80
5TdrMixThermal630.jpg,160,120,tidur,1,32,145,79
5TdrMixThermal636.jpg,160,120,tidur,21,28,141,79
5TdrMixThermal642.jpg,160,120,tidur,21,31,144,77
5TdrMixThermal648.jpg,160,120,tidur,24,34,142,78
5TdrMixThermal654.jpg,160,120,tidur,37,37,142,76
5TdrMixThermal66.jpg,160,120,tidur,40,33,152,78
5TdrMixThermal660.jpg,160,120,tidur,32,46,140,76
5TdrMixThermal666.jpg,160,120,tidur,42,30,140,79
5TdrMixThermal672.jpg,160,120,tidur,69,43,141,76
5TdrMixThermal678.jpg,160,120,tidur,73,43,140,75
5TdrMixThermal684.jpg,160,120,tidur,79,44,143,76
5TdrMixThermal690.jpg,160,120,tidur,89,44,156,76
5TdrMixThermal696.jpg,160,120,tidur,70,29,152,76
5TdrMixThermal702.jpg,160,120,tidur,65,45,160,76
5TdrMixThermal708.jpg,160,120,tidur,43,35,160,80
5TdrMixThermal714.jpg,160,120,tidur,44,45,160,81
5TdrMixThermal72.jpg,160,120,tidur,9,44,156,79
5TdrMixThermal720.jpg,160,120,tidur,42,41,160,81
5TdrMixThermal726.jpg,160,120,tidur,50,26,160,79
5TdrMixThermal732.jpg,160,120,tidur,44,1,160,82
5TdrMixThermal738.jpg,160,120,tidur,1,24,160,85
5TdrMixThermal744.jpg,160,120,tidur,1,29,160,91
5TdrMixThermal750.jpg,160,120,tidur,40,16,160,80
5TdrMixThermal756.jpg,160,120,tidur,45,19,160,79
5TdrMixThermal762.jpg,160,120,tidur,52,40,160,80
5TdrMixThermal768.jpg,160,120,tidur,52,37,153,78
5TdrMixThermal774.jpg,160,120,tidur,47,39,145,80
5TdrMixThermal78.jpg,160,120,tidur,7,45,154,79
5TdrMixThermal780.jpg,160,120,tidur,18,35,121,85
5TdrMixThermal786.jpg,160,120,tidur,10,47,120,86
5TdrMixThermal792.jpg,160,120,tidur,4,39,103,86
5TdrMixThermal798.jpg,160,120,tidur,1,43,92,85
5TdrMixThermal804.jpg,160,120,tidur,1,19,90,86
5TdrMixThermal810.jpg,160,120,tidur,1,23,113,84
5TdrMixThermal816.jpg,160,120,tidur,1,44,122,81
5TdrMixThermal822.jpg,160,120,tidur,1,37,143,81
5TdrMixThermal828.jpg,160,120,tidur,26,25,158,80
5TdrMixThermal834.jpg,160,120,tidur,67,32,160,81
5TdrMixThermal84.jpg,160,120,tidur,1,40,160,81
5TdrMixThermal840.jpg,160,120,tidur,67,27,160,82
5TdrMixThermal846.jpg,160,120,tidur,63,20,160,92
5TdrMixThermal852.jpg,160,120,tidur,65,24,160,87
5TdrMixThermal858.jpg,160,120,tidur,41,24,160,80
5TdrMixThermal864.jpg,160,120,tidur,32,32,147,80
5TdrMixThermal870.jpg,160,120,tidur,19,42,158,81
5TdrMixThermal876.jpg,160,120,tidur,27,39,160,79
5TdrMixThermal882.jpg,160,120,tidur,25,46,158,80
5TdrMixThermal888.jpg,160,120,tidur,26,46,155,78
5TdrMixThermal894.jpg,160,120,tidur,45,32,152,75
5TdrMixThermal90.jpg,160,120,tidur,1,40,160,81
5TdrMixThermal900.jpg,160,120,tidur,37,30,105,75
5TdrMixThermal906.jpg,160,120,tidur,15,34,100,79
5TdrMixThermal912.jpg,160,120,tidur,30,33,123,76
5TdrMixThermal918.jpg,160,120,tidur,1,41,149,79
5TdrMixThermal924.jpg,160,120,tidur,1,46,160,80
5TdrMixThermal930.jpg,160,120,tidur,1,40,155,80
5TdrMixThermal936.jpg,160,120,tidur,1,17,160,82
5TdrMixThermal942.jpg,160,120,tidur,1,28,160,84
5TdrMixThermal96.jpg,160,120,tidur,42,28,160,79
6TdrMixThermal102.jpg,160,120,tidur,29,28,153,80
6TdrMixThermal108.jpg,160,120,tidur,15,39,151,83
6TdrMixThermal114.jpg,160,120,tidur,12,43,160,82
6TdrMixThermal120.jpg,160,120,tidur,6,43,160,82
6TdrMixThermal126.jpg,160,120,tidur,2,46,133,81
6TdrMixThermal132.jpg,160,120,tidur,3,39,132,82
6TdrMixThermal138.jpg,160,120,tidur,2,33,140,80
6TdrMixThermal144.jpg,160,120,tidur,50,30,160,77
6TdrMixThermal150.jpg,160,120,tidur,58,28,158,80
6TdrMixThermal156.jpg,160,120,tidur,43,34,156,80
6TdrMixThermal162.jpg,160,120,tidur,54,33,157,80
6TdrMixThermal168.jpg,160,120,tidur,55,38,160,79
6TdrMixThermal174.jpg,160,120,tidur,57,47,160,79
6TdrMixThermal180.jpg,160,120,tidur,55,33,160,77
6TdrMixThermal186.jpg,160,120,tidur,54,36,160,78
6TdrMixThermal192.jpg,160,120,tidur,47,46,160,80
6TdrMixThermal198.jpg,160,120,tidur,54,35,160,79
6TdrMixThermal204.jpg,160,120,tidur,40,43,160,79
6TdrMixThermal210.jpg,160,120,tidur,39,39,160,79
6TdrMixThermal216.jpg,160,120,tidur,38,28,120,79
6TdrMixThermal222.jpg,160,120,tidur,10,26,111,80
6TdrMixThermal228.jpg,160,120,tidur,3,27,120,81
6TdrMixThermal234.jpg,160,120,tidur,2,30,126,78
6TdrMixThermal240.jpg,160,120,tidur,1,43,119,78
6TdrMixThermal246.jpg,160,120,tidur,1,42,129,78
6TdrMixThermal252.jpg,160,120,tidur,1,35,116,77
6TdrMixThermal258.jpg,160,120,tidur,1,42,129,80
6TdrMixThermal264.jpg,160,120,tidur,1,6,148,80
6TdrMixThermal270.jpg,160,120,tidur,53,27,151,83
6TdrMixThermal276.jpg,160,120,tidur,52,26,152,83
6TdrMixThermal282.jpg,160,120,tidur,38,12,151,82
6TdrMixThermal288.jpg,160,120,tidur,29,44,158,78
6TdrMixThermal294.jpg,160,120,tidur,30,47,160,81
6TdrMixThermal300.jpg,160,120,tidur,28,41,160,79
6TdrMixThermal306.jpg,160,120,tidur,28,37,159,78
6TdrMixThermal312.jpg,160,120,tidur,26,40,142,77
6TdrMixThermal318.jpg,160,120,tidur,1,42,160,79
6TdrMixThermal324.jpg,160,120,tidur,1,47,160,81
6TdrMixThermal330.jpg,160,120,tidur,4,38,151,78
6TdrMixThermal336.jpg,160,120,tidur,35,35,147,74
6TdrMixThermal342.jpg,160,120,tidur,45,29,147,76
6TdrMixThermal348.jpg,160,120,tidur,46,34,148,77
6TdrMixThermal354.jpg,160,120,tidur,47,43,148,76
6TdrMixThermal360.jpg,160,120,tidur,60,49,146,76
6TdrMixThermal366.jpg,160,120,tidur,51,38,142,75
6TdrMixThermal372.jpg,160,120,tidur,53,43,143,75
6TdrMixThermal378.jpg,160,120,tidur,68,44,145,77
6TdrMixThermal384.jpg,160,120,tidur,68,44,156,80
6TdrMixThermal390.jpg,160,120,tidur,89,43,160,79
6TdrMixThermal396.jpg,160,120,tidur,69,46,160,81
6TdrMixThermal402.jpg,160,120,tidur,66,46,160,82
