filename,width,height,class,xmin,ymin,xmax,ymax
6TdrMixThermal408.jpg,160,120,tidur,98,43,160,82
6TdrMixThermal414.jpg,160,120,tidur,103,48,160,81
6TdrMixThermal420.jpg,160,120,tidur,65,43,154,77
6TdrMixThermal426.jpg,160,120,tidur,60,50,155,80
6TdrMixThermal432.jpg,160,120,tidur,61,42,157,80
6TdrMixThermal438.jpg,160,120,tidur,79,41,159,80
6TdrMixThermal444.jpg,160,120,tidur,80,44,158,79
6TdrMixThermal450.jpg,160,120,tidur,79,44,157,80
6TdrMixThermal456.jpg,160,120,tidur,45,41,138,78
6TdrMixThermal462.jpg,160,120,tidur,49,45,140,77
6TdrMixThermal468.jpg,160,120,tidur,79,42,138,77
6TdrMixThermal474.jpg,160,120,tidur,78,40,143,77
6TdrMixThermal48.jpg,160,120,tidur,47,38,141,78
6TdrMixThermal480.jpg,160,120,tidur,73,36,139,78
6TdrMixThermal486.jpg,160,120,tidur,49,29,124,78
6TdrMixThermal492.jpg,160,120,tidur,44,34,123,78
6TdrMixThermal498.jpg,160,120,tidur,39,39,105,78
6TdrMixThermal504.jpg,160,120,tidur,40,37,107,82
6TdrMixThermal510.jpg,160,120,tidur,45,32,125,80
6TdrMixThermal516.jpg,160,120,tidur,70,49,158,80
6TdrMixThermal522.jpg,160,120,tidur,51,37,153,83
6TdrMixThermal528.jpg,160,120,tidur,54,42,150,83
6TdrMixThermal534.jpg,160,120,tidur,54,53,152,83
6TdrMixThermal54.jpg,160,120,tidur,46,37,155,77
6TdrMixThermal540.jpg,160,120,tidur,54,53,151,83
6TdrMixThermal546.jpg,160,120,tidur,54,38,147,80
6TdrMixThermal552.jpg,160,120,tidur,69,38,150,80
6TdrMixThermal558.jpg,160,120,tidur,40,39,155,77
6TdrMixThermal564.jpg,160,120,tidur,25,39,151,79
6TdrMixThermal570.jpg,160,120,tidur,24,31,148,78
6TdrMixThermal576.jpg,160,120,tidur,27,31,147,79
6TdrMixThermal582.jpg,160,120,tidur,59,34,148,79
6TdrMixThermal588.jpg,160,120,tidur,59,32,147,79
6TdrMixThermal594.jpg,160,120,tidur,27,32,152,80
6TdrMixThermal60.jpg,160,120,tidur,29,27,155,75
6TdrMixThermal600.jpg,160,120,tidur,18,16,117,81
6TdrMixThermal606.jpg,160,120,tidur,17,23,116,76
6TdrMixThermal612.jpg,160,120,tidur,20,29,144,82
6TdrMixThermal618.jpg,160,120,tidur,14,31,155,81
6TdrMixThermal624.jpg,160,120,tidur,1,34,156,86
6TdrMixThermal630.jpg,160,120,tidur,1,41,160,82
6TdrMixThermal636.jpg,160,120,tidur,1,31,160,82
6TdrMixThermal642.jpg,160,120,tidur,1,25,160,82
6TdrMixThermal648.jpg,160,120,tidur,31,35,160,82
6TdrMixThermal654.jpg,160,120,tidur,29,1,160,83
6TdrMixThermal66.jpg,160,120,tidur,17,35,149,78
6TdrMixThermal660.jpg,160,120,tidur,32,18,152,82
6TdrMixThermal666.jpg,160,120,tidur,55,9,160,80
6TdrMixThermal672.jpg,160,120,tidur,46,30,145,82
6TdrMixThermal678.jpg,160,120,tidur,54,25,130,84
6TdrMixThermal684.jpg,160,120,tidur,57,26,121,86
6TdrMixThermal690.jpg,160,120,tidur,64,30,145,86
6TdrMixThermal696.jpg,160,120,tidur,89,31,160,86
6TdrMixThermal702.jpg,160,120,tidur,84,29,159,84
6TdrMixThermal708.jpg,160,120,tidur,42,23,141,77
6TdrMixThermal714.jpg,160,120,tidur,17,39,122,81
6TdrMixThermal72.jpg,160,120,tidur,11,45,160,80
6TdrMixThermal720.jpg,160,120,tidur,20,34,98,83
6TdrMixThermal726.jpg,160,120,tidur,21,34,123,83
6TdrMixThermal732.jpg,160,120,tidur,22,33,137,84
6TdrMixThermal738.jpg,160,120,tidur,38,18,112,84
6TdrMixThermal744.jpg,160,120,tidur,12,32,97,79
6TdrMixThermal750.jpg,160,120,tidur,1,34,119,80
6TdrMixThermal756.jpg,160,120,tidur,1,19,119,81
6TdrMixThermal762.jpg,160,120,tidur,4,14,139,79
6TdrMixThermal768.jpg,160,120,tidur,4,29,160,82
6TdrMixThermal774.jpg,160,120,tidur,1,26,160,84
6TdrMixThermal78.jpg,160,120,tidur,12,43,160,80
6TdrMixThermal780.jpg,160,120,tidur,1,11,160,87
6TdrMixThermal786.jpg,160,120,tidur,1,30,160,86
6TdrMixThermal792.jpg,160,120,tidur,12,36,150,81
6TdrMixThermal798.jpg,160,120,tidur,19,30,143,78
6TdrMixThermal804.jpg,160,120,tidur,20,28,145,78
6TdrMixThermal810.jpg,160,120,tidur,26,22,149,81
6TdrMixThermal816.jpg,160,120,tidur,43,20,160,82
6TdrMixThermal822.jpg,160,120,tidur,46,43,160,77
6TdrMixThermal828.jpg,160,120,tidur,43,31,160,78
6TdrMixThermal834.jpg,160,120,tidur,38,43,160,78
6TdrMixThermal84.jpg,160,120,tidur,14,20,160,80
6TdrMixThermal840.jpg,160,120,tidur,40,39,160,78
6TdrMixThermal846.jpg,160,120,tidur,67,41,160,74
6TdrMixThermal852.jpg,160,120,tidur,67,38,153,75
6TdrMixThermal858.jpg,160,120,tidur,61,49,160,76
6TdrMixThermal864.jpg,160,120,tidur,59,49,160,76
6TdrMixThermal870.jpg,160,120,tidur,59,46,154,76
6TdrMixThermal876.jpg,160,120,tidur,63,48,126,75
6TdrMixThermal882.jpg,160,120,tidur,62,50,128,76
6TdrMixThermal888.jpg,160,120,tidur,62,49,128,76
6TdrMixThermal894.jpg,160,120,tidur,55,31,154,79
6TdrMixThermal90.jpg,160,120,tidur,27,16,160,81
6TdrMixThermal900.jpg,160,120,tidur,47,42,158,76
6TdrMixThermal906.jpg,160,120,tidur,42,35,156,78
6TdrMixThermal912.jpg,160,120,tidur,39,30,160,78
6TdrMixThermal918.jpg,160,120,tidur,41,38,160,76
6TdrMixThermal924.jpg,160,120,tidur,39,8,160,78
6TdrMixThermal930.jpg,160,120,tidur,28,19,160,84
6TdrMixThermal96.jpg,160,120,tidur,25,14,160,82
7TdrMixThermal1002.jpg,160,120,tidur,66,44,155,75
7TdrMixThermal1008.jpg,160,120,tidur,64,47,160,79
7TdrMixThermal1014.jpg,160,120,tidur,67,39,160,78
7TdrMixThermal102.jpg,160,120,tidur,40,34,160,79
7TdrMixThermal1020.jpg,160,120,tidur,52,44,160,78
7TdrMixThermal1026.jpg,160,120,tidur,32,37,160,79
7TdrMixThermal1032.jpg,160,120,tidur,19,37,152,82
7TdrMixThermal1038.jpg,160,120,tidur,11,28,154,79
7TdrMixThermal1044.jpg,160,120,tidur,1,17,84,82
7TdrMixThermal1050.jpg,160,120,tidur,1,32,57,86
7TdrMixThermal1056.jpg,160,120,tidur,1,19,62,86
7TdrMixThermal1062.jpg,160,120,tidur,2,21,82,83
7TdrMixThermal1068.jpg,160,120,tidur,45,30,160,81
7TdrMixThermal1074.jpg,160,120,tidur,61,31,160,82
7TdrMixThermal108.jpg,160,120,tidur,40,24,160,79
7TdrMixThermal1080.jpg,160,120,tidur,76,34,160,83
7TdrMixThermal1086.jpg,160,120,tidur,81,40,160,79
7TdrMixThermal1092.jpg,160,120,tidur,96,19,160,78
7TdrMixThermal1098.jpg,160,120,tidur,88,16,160,79
7TdrMixThermal1104.jpg,160,120,tidur,82,41,160,78
7TdrMixThermal1110.jpg,160,120,tidur,77,32,152,80
7TdrMixThermal1116.jpg,160,120,tidur,51,23,131,80
7TdrMixThermal1122.jpg,160,120,tidur,72,38,156,79
7TdrMixThermal1128.jpg,160,120,tidur,27,36,160,83
7TdrMixThermal1134.jpg,160,120,tidur,45,35,155,89
7TdrMixThermal114.jpg,160,120,tidur,9,37,160,83
7TdrMixThermal1140.jpg,160,120,tidur,58,36,117,93
7TdrMixThermal1146.jpg,160,120,tidur,54,30,116,93
7TdrMixThermal1152.jpg,160,120,tidur,65,38,140,91
7TdrMixThermal1158.jpg,160,120,tidur,46,45,119,91
7TdrMixThermal1164.jpg,160,120,tidur,34,34,154,91
7TdrMixThermal1170.jpg,160,120,tidur,1,32,160,82
7TdrMixThermal1176.jpg,160,120,tidur,1,47,160,87
7TdrMixThermal1182.jpg,160,120,tidur,1,49,160,88
7TdrMixThermal1188.jpg,160,120,tidur,1,37,160,86
7TdrMixThermal1194.jpg,160,120,tidur,56,40,146,81
7TdrMixThermal120.jpg,160,120,tidur,31,19,160,80
7TdrMixThermal1200.jpg,160,120,tidur,79,33,160,82
7TdrMixThermal1206.jpg,160,120,tidur,52,31,160,79
7TdrMixThermal1212.jpg,160,120,tidur,30,32,160,80
7TdrMixThermal1218.jpg,160,120,tidur,25,22,134,81
7TdrMixThermal1224.jpg,160,120,tidur,26,23,139,81
7TdrMixThermal1230.jpg,160,120,tidur,48,35,156,78
7TdrMixThermal1236.jpg,160,120,tidur,46,35,153,79
7TdrMixThermal1242.jpg,160,120,tidur,13,26,152,80
7TdrMixThermal1248.jpg,160,120,tidur,11,18,155,79
7TdrMixThermal1254.jpg,160,120,tidur,12,25,156,79
7TdrMixThermal126.jpg,160,120,tidur,66,1,160,80
7TdrMixThermal1260.jpg,160,120,tidur,30,26,154,79
7TdrMixThermal132.jpg,160,120,tidur,76,15,160,78
7TdrMixThermal138.jpg,160,120,tidur,23,16,160,85
7TdrMixThermal144.jpg,160,120,tidur,17,21,120,79
7TdrMixThermal150.jpg,160,120,tidur,1,42,119,80
7TdrMixThermal156.jpg,160,120,tidur,2,43,146,80
7TdrMixThermal162.jpg,160,120,tidur,14,9,145,80
7TdrMixThermal168.jpg,160,120,tidur,14,11,160,80
7TdrMixThermal174.jpg,160,120,tidur,70,38,160,80
7TdrMixThermal180.jpg,160,120,tidur,66,13,160,79
7TdrMixThermal186.jpg,160,120,tidur,1,8,149,80
7TdrMixThermal192.jpg,160,120,tidur,1,33,91,80
7TdrMixThermal198.jpg,160,120,tidur,1,40,136,80
7TdrMixThermal204.jpg,160,120,tidur,1,41,156,81
7TdrMixThermal210.jpg,160,120,tidur,1,28,155,83
7TdrMixThermal216.jpg,160,120,tidur,16,17,156,105
7TdrMixThermal222.jpg,160,120,tidur,64,38,160,108
7TdrMixThermal228.jpg,160,120,tidur,71,1,160,85
7TdrMixThermal234.jpg,160,120,tidur,68,45,160,80
7TdrMixThermal240.jpg,160,120,tidur,69,41,160,79
7TdrMixThermal246.jpg,160,120,tidur,72,40,160,80
7TdrMixThermal252.jpg,160,120,tidur,72,32,160,80
7TdrMixThermal258.jpg,160,120,tidur,73,1,160,81
7TdrMixThermal264.jpg,160,120,tidur,61,10,160,79
7TdrMixThermal270.jpg,160,120,tidur,49,16,160,79
7TdrMixThermal276.jpg,160,120,tidur,50,50,160,79
7TdrMixThermal282.jpg,160,120,tidur,12,53,160,80
7TdrMixThermal288.jpg,160,120,tidur,1,54,160,80
7TdrMixThermal294.jpg,160,120,tidur,25,51,160,80
7TdrMixThermal300.jpg,160,120,tidur,26,24,160,80
7TdrMixThermal306.jpg,160,120,tidur,50,50,160,79
7TdrMixThermal312.jpg,160,120,tidur,5,11,160,79
7TdrMixThermal318.jpg,160,120,tidur,43,18,160,79
7TdrMixThermal324.jpg,160,120,tidur,39,32,160,86
7TdrMixThermal330.jpg,160,120,tidur,29,6,160,87
7TdrMixThermal336.jpg,160,120,tidur,26,6,160,87
7TdrMixThermal342.jpg,160,120,tidur,38,35,157,81
7TdrMixThermal348.jpg,160,120,tidur,43,21,158,79
7TdrMixThermal354.jpg,160,120,tidur,43,38,160,79
7TdrMixThermal360.jpg,160,120,tidur,35,38,160,79
7TdrMixThermal366.jpg,160,120,tidur,41,29,159,80
7TdrMixThermal372.jpg,160,120,tidur,37,40,160,79
7TdrMixThermal378.jpg,160,120,tidur,35,35,159,79
7TdrMixThermal384.jpg,160,120,tidur,31,24,143,79
7TdrMixThermal390.jpg,160,120,tidur,25,24,150,84
7TdrMixThermal396.jpg,160,120,tidur,25,32,157,84
7TdrMixThermal402.jpg,160,120,tidur,28,26,157,80
7TdrMixThermal408.jpg,160,120,tidur,33,41,126,77
7TdrMixThermal414.jpg,160,120,tidur,30,40,128,78
7TdrMixThermal420.jpg,160,120,tidur,26,32,141,79
7TdrMixThermal426.jpg,160,120,tidur,28,28,128,80
7TdrMixThermal432.jpg,160,120,tidur,27,28,101,78
7TdrMixThermal438.jpg,160,120,tidur,28,23,102,79
7TdrMixThermal444.jpg,160,120,tidur,28,39,116,79
7TdrMixThermal450.jpg,160,120,tidur,39,36,120,79
7TdrMixThermal456.jpg,160,120,tidur,13,33,141,87
7TdrMixThermal462.jpg,160,120,tidur,39,31,160,83
7TdrMixThermal468.jpg,160,120,tidur,58,35,160,83
7TdrMixThermal474.jpg,160,120,tidur,49,37,152,76
7TdrMixThermal480.jpg,160,120,tidur,23,32,160,78
7TdrMixThermal486.jpg,160,120,tidur,21,41,160,78
7TdrMixThermal492.jpg,160,120,tidur,40,28,159,77
7TdrMixThermal498.jpg,160,120,tidur,41,44,147,77
7TdrMixThermal504.jpg,160,120,tidur,53,41,147,75
7TdrMixThermal510.jpg,160,120,tidur,55,46,137,75
7TdrMixThermal516.jpg,160,120,tidur,56,51,126,74
7TdrMixThermal522.jpg,160,120,tidur,58,47,153,75
7TdrMixThermal528.jpg,160,120,tidur,65,40,160,76
7TdrMixThermal534.jpg,160,120,tidur,63,38,160,76
7TdrMixThermal540.jpg,160,120,tidur,56,41,150,77
7TdrMixThermal546.jpg,160,120,tidur,55,41,151,75
7TdrMixThermal552.jpg,160,120,tidur,55,51,160,75
7TdrMixThermal558.jpg,160,120,tidur,55,43,160,75
7TdrMixThermal564.jpg,160,120,tidur,54,57,152,77
7TdrMixThermal570.jpg,160,120,tidur,62,51,159,78
7TdrMixThermal576.jpg,160,120,tidur,59,40,153,76
7TdrMixThermal582.jpg,160,120,tidur,53,44,157,75
7TdrMixThermal588.jpg,160,120,tidur,48,38,158,76
7TdrMixThermal594.jpg,160,120,tidur,45,43,160,77
7TdrMixThermal600.jpg,160,120,tidur,39,41,158,78
7TdrMixThermal606.jpg,160,120,tidur,24,21,149,79
7TdrMixThermal612.jpg,160,120,tidur,18,25,139,79
7TdrMixThermal618.jpg,160,120,tidur,18,36,144,76
7TdrMixThermal624.jpg,160,120,tidur,17,32,149,77
7TdrMixThermal630.jpg,160,120,tidur,1,40,160,77
7TdrMixThermal636.jpg,160,120,tidur,17,43,140,81
7TdrMixThermal642.jpg,160,120,tidur,27,23,140,77
7TdrMixThermal648.jpg,160,120,tidur,36,34,133,79
7TdrMixThermal654.jpg,160,120,tidur,54,42,137,87
7TdrMixThermal660.jpg,160,120,tidur,46,34,160,83
7TdrMixThermal666.jpg,160,120,tidur,34,44,142,80
7TdrMixThermal672.jpg,160,120,tidur,43,39,160,85
7TdrMixThermal678.jpg,160,120,tidur,41,31,160,86
7TdrMixThermal684.jpg,160,120,tidur,59,39,160,83
7TdrMixThermal690.jpg,160,120,tidur,10,30,160,85
7TdrMixThermal696.jpg,160,120,tidur,50,42,160,81
7TdrMixThermal702.jpg,160,120,tidur,51,41,160,81
7TdrMixThermal708.jpg,160,120,tidur,14,37,160,85
7TdrMixThermal714.jpg,160,120,tidur,34,32,160,85
7TdrMixThermal720.jpg,160,120,tidur,34,21,149,84
7TdrMixThermal726.jpg,160,120,tidur,1,27,146,81
7TdrMixThermal732.jpg,160,120,tidur,1,24,160,88
7TdrMixThermal738.jpg,160,120,tidur,4,15,130,86
7TdrMixThermal744.jpg,160,120,tidur,16,21,114,84
7TdrMixThermal750.jpg,160,120,tidur,1,30,153,81
7TdrMixThermal756.jpg,160,120,tidur,1,27,160,81
7TdrMixThermal762.jpg,160,120,tidur,1,34,116,81
7TdrMixThermal768.jpg,160,120,tidur,1,31,114,79
7TdrMixThermal774.jpg,160,120,tidur,1,30,158,80
7TdrMixThermal780.jpg,160,120,tidur,1,28,148,78
7TdrMixThermal786.jpg,160,120,tidur,1,23,150,83
7TdrMixThermal792.jpg,160,120,tidur,1,37,136,83
7TdrMixThermal798.jpg,160,120,tidur,1,36,121,83
7TdrMixThermal804.jpg,160,120,tidur,1,35,142,84
7TdrMixThermal810.jpg,160,120,tidur,1,19,157,82
7TdrMixThermal816.jpg,160,120,tidur,20,12,160,80
7TdrMixThermal822.jpg,160,120,tidur,45,16,145,78
7TdrMixThermal828.jpg,160,120,tidur,36,2,128,82
7TdrMixThermal834.jpg,160,120,tidur,30,12,117,91
7TdrMixThermal840.jpg,160,120,tidur,61,2,160,81
7TdrMixThermal846.jpg,160,120,tidur,75,42,160,80
7TdrMixThermal852.jpg,160,120,tidur,87,20,160,77
7TdrMixThermal858.jpg,160,120,tidur,103,23,160,78
7TdrMixThermal864.jpg,160,120,tidur,117,41,160,79
7TdrMixThermal870.jpg,160,120,tidur,117,42,160,79
7TdrMixThermal876.jpg,160,120,tidur,97,31,160,78
7TdrMixThermal882.jpg,160,120,tidur,47,20,160,78
7TdrMixThermal888.jpg,160,120,tidur,54,14,160,80
7TdrMixThermal894.jpg,160,120,tidur,1,14,108,81
7TdrMixThermal90.jpg,160,120,tidur,64,26,160,77
7TdrMixThermal900.jpg,160,120,tidur,1,14,120,79
7TdrMixThermal906.jpg,160,120,tidur,1,47,122,80
7TdrMixThermal912.jpg,160,120,tidur,1,48,123,81
7TdrMixThermal918.jpg,160,120,tidur,1,29,111,80
7TdrMixThermal924.jpg,160,120,tidur,1,40,125,79
7TdrMixThermal930.jpg,160,120,tidur,1,48,150,79
7TdrMixThermal936.jpg,160,120,tidur,1,35,156,82
7TdrMixThermal942.jpg,160,120,tidur,1,42,156,80
7TdrMixThermal948.jpg,160,120,tidur,1,27,160,81
7TdrMixThermal954.jpg,160,120,tidur,20,43,160,78
7TdrMixThermal96.jpg,160,120,tidur,48,35,160,77
7TdrMixThermal960.jpg,160,120,tidur,22,20,127,76
7TdrMixThermal966.jpg,160,120,tidur,22,36,144,77
7TdrMixThermal972.jpg,160,120,tidur,54,39,146,76
7TdrMixThermal978.jpg,160,120,tidur,66,39,150,76
7TdrMixThermal984.jpg,160,120,tidur,66,43,150,76
7TdrMixThermal990.jpg,160,120,tidur,45,37,149,77
7TdrMixThermal996.jpg,160,120,tidur,39,46,152,78
8TdrMixThermal1002.jpg,160,120,tidur,133,42,160,91
8TdrMixThermal1008.jpg,160,120,tidur,145,47,160,77
8TdrMixThermal1014.jpg,160,120,tidur,129,34,160,82
8TdrMixThermal102.jpg,160,120,tidur,36,26,160,96
8TdrMixThermal1020.jpg,160,120,tidur,108,42,160,92
8TdrMixThermal1026.jpg,160,120,tidur,55,26,160,108
8TdrMixThermal1038.jpg,160,120,tidur,11,42,160,85
8TdrMixThermal1044.jpg,160,120,tidur,6,26,160,84
8TdrMixThermal1050.jpg,160,120,tidur,9,33,160,82
8TdrMixThermal1056.jpg,160,120,tidur,10,41,160,87
8TdrMixThermal1062.jpg,160,120,tidur,6,34,160,86
8TdrMixThermal1068.jpg,160,120,tidur,1,34,160,88
8TdrMixThermal1074.jpg,160,120,tidur,1,36,160,87
8TdrMixThermal108.jpg,160,120,tidur,38,27,160,89
8TdrMixThermal1080.jpg,160,120,tidur,1,25,160,85
8TdrMixThermal1086.jpg,160,120,tidur,1,12,160,84
8TdrMixThermal1092.jpg,160,120,tidur,1,40,145,84
8TdrMixThermal1098.jpg,160,120,tidur,1,40,135,81
8TdrMixThermal1104.jpg,160,120,tidur,1,51,139,81
8TdrMixThermal1110.jpg,160,120,tidur,1,46,141,80
8TdrMixThermal1116.jpg,160,120,tidur,1,45,140,80
8TdrMixThermal1122.jpg,160,120,tidur,1,48,142,81
8TdrMixThermal1128.jpg,160,120,tidur,1,39,153,81
8TdrMixThermal1134.jpg,160,120,tidur,1,34,160,81
8TdrMixThermal114.jpg,160,120,tidur,14,37,160,90
8TdrMixThermal1140.jpg,160,120,tidur,1,20,160,89
8TdrMixThermal1146.jpg,160,120,tidur,1,37,160,91
8TdrMixThermal1152.jpg,160,120,tidur,7,36,160,84
8TdrMixThermal1158.jpg,160,120,tidur,5,48,160,84
8TdrMixThermal1164.jpg,160,120,tidur,30,50,151,83
8TdrMixThermal1170.jpg,160,120,tidur,36,42,140,78
8TdrMixThermal1176.jpg,160,120,tidur,46,52,137,79
8TdrMixThermal1182.jpg,160,120,tidur,36,56,136,79
8TdrMixThermal1188.jpg,160,120,tidur,41,53,132,79
8TdrMixThermal1194.jpg,160,120,tidur,42,45,129,77
8TdrMixThermal120.jpg,160,120,tidur,13,23,160,89
8TdrMixThermal1200.jpg,160,120,tidur,44,43,127,78
8TdrMixThermal1206.jpg,160,120,tidur,46,43,128,79
8TdrMixThermal1212.jpg,160,120,tidur,49,47,129,79
8TdrMixThermal1218.jpg,160,120,tidur,46,51,128,79
8TdrMixThermal1224.jpg,160,120,tidur,38,44,126,78
8TdrMixThermal1230.jpg,160,120,tidur,37,48,134,79
8TdrMixThermal1236.jpg,160,120,tidur,64,25,146,78
8TdrMixThermal1242.jpg,160,120,tidur,37,31,160,82
8TdrMixThermal126.jpg,160,120,tidur,14,27,160,91
8TdrMixThermal132.jpg,160,120,tidur,45,39,160,88
8TdrMixThermal138.jpg,160,120,tidur,67,38,160,85
8TdrMixThermal144.jpg,160,120,tidur,71,33,160,86
8TdrMixThermal150.jpg,160,120,tidur,30,39,160,86
8TdrMixThermal156.jpg,160,120,tidur,22,41,160,85
8TdrMixThermal162.jpg,160,120,tidur,22,47,160,86
8TdrMixThermal168.jpg,160,120,tidur,22,34,160,86
8TdrMixThermal174.jpg,160,120,tidur,27,35,160,85
8TdrMixThermal180.jpg,160,120,tidur,59,30,160,85
8TdrMixThermal186.jpg,160,120,tidur,56,23,160,85
8TdrMixThermal192.jpg,160,120,tidur,8,24,160,88
8TdrMixThermal198.jpg,160,120,tidur,1,40,160,96
8TdrMixThermal204.jpg,160,120,tidur,1,35,150,94
8TdrMixThermal210.jpg,160,120,tidur,1,35,130,91
8TdrMixThermal216.jpg,160,120,tidur,1,44,117,89
8TdrMixThermal222.jpg,160,120,tidur,1,38,109,83
8TdrMixThermal228.jpg,160,120,tidur,1,16,99,82
8TdrMixThermal234.jpg,160,120,tidur,6,7,107,82
8TdrMixThermal240.jpg,160,120,tidur,48,17,121,89
8TdrMixThermal246.jpg,160,120,tidur,57,13,143,95
8TdrMixThermal252.jpg,160,120,tidur,100,33,160,93
8TdrMixThermal258.jpg,160,120,tidur,113,45,160,92
8TdrMixThermal264.jpg,160,120,tidur,109,45,160,94
8TdrMixThermal270.jpg,160,120,tidur,1,52,160,90
8TdrMixThermal276.jpg,160,120,tidur,1,24,142,89
8TdrMixThermal282.jpg,160,120,tidur,1,41,125,87
