filename,width,height,class,xmin,ymin,xmax,ymax
8TdrMixThermal288.jpg,160,120,tidur,2,43,120,84
8TdrMixThermal294.jpg,160,120,tidur,5,42,150,80
8TdrMixThermal300.jpg,160,120,tidur,38,36,160,79
8TdrMixThermal306.jpg,160,120,tidur,37,25,160,82
8TdrMixThermal312.jpg,160,120,tidur,29,35,160,83
8TdrMixThermal318.jpg,160,120,tidur,39,36,160,83
8TdrMixThermal324.jpg,160,120,tidur,28,44,160,86
8TdrMixThermal330.jpg,160,120,tidur,12,37,160,88
8TdrMixThermal336.jpg,160,120,tidur,2,1,160,98
8TdrMixThermal342.jpg,160,120,tidur,1,1,146,97
8TdrMixThermal348.jpg,160,120,tidur,1,25,153,85
8TdrMixThermal354.jpg,160,120,tidur,1,37,145,83
8TdrMixThermal360.jpg,160,120,tidur,1,30,147,84
8TdrMixThermal366.jpg,160,120,tidur,5,2,149,90
8TdrMixThermal372.jpg,160,120,tidur,10,1,149,92
8TdrMixThermal378.jpg,160,120,tidur,2,12,153,85
8TdrMixThermal384.jpg,160,120,tidur,1,16,160,95
8TdrMixThermal390.jpg,160,120,tidur,1,19,158,84
8TdrMixThermal396.jpg,160,120,tidur,1,27,160,99
8TdrMixThermal402.jpg,160,120,tidur,1,10,160,94
8TdrMixThermal408.jpg,160,120,tidur,1,1,160,95
8TdrMixThermal414.jpg,160,120,tidur,1,19,160,95
8TdrMixThermal420.jpg,160,120,tidur,1,31,160,87
8TdrMixThermal426.jpg,160,120,tidur,37,26,160,84
8TdrMixThermal432.jpg,160,120,tidur,40,29,160,83
8TdrMixThermal438.jpg,160,120,tidur,42,30,160,82
8TdrMixThermal444.jpg,160,120,tidur,47,37,160,87
8TdrMixThermal450.jpg,160,120,tidur,58,34,136,84
8TdrMixThermal456.jpg,160,120,tidur,54,39,160,94
8TdrMixThermal462.jpg,160,120,tidur,49,36,160,94
8TdrMixThermal468.jpg,160,120,tidur,40,37,160,86
8TdrMixThermal474.jpg,160,120,tidur,77,42,160,86
8TdrMixThermal480.jpg,160,120,tidur,73,29,160,87
8TdrMixThermal486.jpg,160,120,tidur,61,26,135,93
8TdrMixThermal492.jpg,160,120,tidur,19,31,121,88
8TdrMixThermal498.jpg,160,120,tidur,13,28,117,90
8TdrMixThermal504.jpg,160,120,tidur,55,30,145,89
8TdrMixThermal510.jpg,160,120,tidur,70,33,160,90
8TdrMixThermal516.jpg,160,120,tidur,72,35,160,88
8TdrMixThermal522.jpg,160,120,tidur,104,35,160,93
8TdrMixThermal528.jpg,160,120,tidur,64,34,160,86
8TdrMixThermal534.jpg,160,120,tidur,43,31,160,88
8TdrMixThermal54.jpg,160,120,tidur,19,39,129,80
8TdrMixThermal540.jpg,160,120,tidur,14,34,160,82
8TdrMixThermal546.jpg,160,120,tidur,8,30,160,82
8TdrMixThermal552.jpg,160,120,tidur,1,30,160,85
8TdrMixThermal558.jpg,160,120,tidur,1,18,160,88
8TdrMixThermal564.jpg,160,120,tidur,26,6,160,102
8TdrMixThermal570.jpg,160,120,tidur,28,33,160,93
8TdrMixThermal576.jpg,160,120,tidur,33,20,160,88
8TdrMixThermal582.jpg,160,120,tidur,29,32,160,86
8TdrMixThermal588.jpg,160,120,tidur,21,35,160,84
8TdrMixThermal594.jpg,160,120,tidur,20,44,160,83
8TdrMixThermal60.jpg,160,120,tidur,14,38,139,82
8TdrMixThermal600.jpg,160,120,tidur,23,39,160,80
8TdrMixThermal606.jpg,160,120,tidur,46,29,154,82
8TdrMixThermal612.jpg,160,120,tidur,40,34,160,82
8TdrMixThermal618.jpg,160,120,tidur,68,28,160,87
8TdrMixThermal624.jpg,160,120,tidur,80,30,160,82
8TdrMixThermal630.jpg,160,120,tidur,84,50,160,86
8TdrMixThermal636.jpg,160,120,tidur,94,55,160,85
8TdrMixThermal642.jpg,160,120,tidur,99,53,160,83
8TdrMixThermal648.jpg,160,120,tidur,99,52,160,85
8TdrMixThermal654.jpg,160,120,tidur,86,53,160,86
8TdrMixThermal66.jpg,160,120,tidur,7,34,144,84
8TdrMixThermal660.jpg,160,120,tidur,81,48,160,85
8TdrMixThermal666.jpg,160,120,tidur,68,33,160,83
8TdrMixThermal672.jpg,160,120,tidur,62,30,160,85
8TdrMixThermal678.jpg,160,120,tidur,42,33,160,83
8TdrMixThermal684.jpg,160,120,tidur,35,42,160,87
8TdrMixThermal690.jpg,160,120,tidur,14,37,160,88
8TdrMixThermal696.jpg,160,120,tidur,2,6,160,88
8TdrMixThermal702.jpg,160,120,tidur,10,45,147,83
8TdrMixThermal708.jpg,160,120,tidur,19,38,141,82
8TdrMixThermal714.jpg,160,120,tidur,32,32,140,80
8TdrMixThermal72.jpg,160,120,tidur,7,16,160,84
8TdrMixThermal720.jpg,160,120,tidur,37,37,140,80
8TdrMixThermal726.jpg,160,120,tidur,35,34,160,81
8TdrMixThermal732.jpg,160,120,tidur,27,35,160,81
8TdrMixThermal738.jpg,160,120,tidur,1,33,160,82
8TdrMixThermal744.jpg,160,120,tidur,1,31,160,83
8TdrMixThermal750.jpg,160,120,tidur,1,29,160,85
8TdrMixThermal756.jpg,160,120,tidur,1,24,160,86
8TdrMixThermal762.jpg,160,120,tidur,1,24,160,85
8TdrMixThermal768.jpg,160,120,tidur,20,31,149,86
8TdrMixThermal774.jpg,160,120,tidur,22,30,160,86
8TdrMixThermal78.jpg,160,120,tidur,19,27,160,88
8TdrMixThermal780.jpg,160,120,tidur,20,36,160,86
8TdrMixThermal786.jpg,160,120,tidur,25,23,160,86
8TdrMixThermal792.jpg,160,120,tidur,39,1,160,85
8TdrMixThermal798.jpg,160,120,tidur,18,24,160,83
8TdrMixThermal804.jpg,160,120,tidur,16,23,160,83
8TdrMixThermal810.jpg,160,120,tidur,6,33,160,85
8TdrMixThermal816.jpg,160,120,tidur,1,22,160,87
8TdrMixThermal822.jpg,160,120,tidur,1,15,160,88
8TdrMixThermal828.jpg,160,120,tidur,1,21,160,88
8TdrMixThermal834.jpg,160,120,tidur,1,35,159,84
8TdrMixThermal84.jpg,160,120,tidur,56,26,160,91
8TdrMixThermal840.jpg,160,120,tidur,34,25,160,83
8TdrMixThermal846.jpg,160,120,tidur,45,18,160,86
8TdrMixThermal852.jpg,160,120,tidur,71,16,160,85
8TdrMixThermal858.jpg,160,120,tidur,86,36,160,85
8TdrMixThermal864.jpg,160,120,tidur,95,50,160,86
8TdrMixThermal870.jpg,160,120,tidur,104,51,160,84
8TdrMixThermal876.jpg,160,120,tidur,111,45,160,83
8TdrMixThermal882.jpg,160,120,tidur,114,49,160,84
8TdrMixThermal888.jpg,160,120,tidur,113,46,160,84
8TdrMixThermal894.jpg,160,120,tidur,95,27,160,85
8TdrMixThermal90.jpg,160,120,tidur,6,23,119,95
8TdrMixThermal900.jpg,160,120,tidur,83,29,160,95
8TdrMixThermal906.jpg,160,120,tidur,66,28,160,85
8TdrMixThermal912.jpg,160,120,tidur,25,10,158,95
8TdrMixThermal918.jpg,160,120,tidur,71,48,160,88
8TdrMixThermal924.jpg,160,120,tidur,77,22,160,87
8TdrMixThermal930.jpg,160,120,tidur,50,27,160,92
8TdrMixThermal936.jpg,160,120,tidur,1,40,154,91
8TdrMixThermal942.jpg,160,120,tidur,10,1,110,96
8TdrMixThermal948.jpg,160,120,tidur,19,41,160,89
8TdrMixThermal954.jpg,160,120,tidur,44,32,117,83
8TdrMixThermal96.jpg,160,120,tidur,33,17,160,96
8TdrMixThermal960.jpg,160,120,tidur,1,42,100,80
8TdrMixThermal966.jpg,160,120,tidur,1,39,89,81
8TdrMixThermal972.jpg,160,120,tidur,1,40,89,81
8TdrMixThermal978.jpg,160,120,tidur,1,40,104,80
8TdrMixThermal984.jpg,160,120,tidur,1,18,152,83
8TdrMixThermal990.jpg,160,120,tidur,1,39,160,86
8TdrMixThermal996.jpg,160,120,tidur,50,4,160,90
9TdrMixThermal1002.jpg,160,120,tidur,26,15,158,91
9TdrMixThermal1008.jpg,160,120,tidur,35,46,156,82
9TdrMixThermal1014.jpg,160,120,tidur,31,36,148,79
9TdrMixThermal102.jpg,160,120,tidur,1,36,160,85
9TdrMixThermal1020.jpg,160,120,tidur,51,40,144,80
9TdrMixThermal1026.jpg,160,120,tidur,53,47,144,79
9TdrMixThermal1032.jpg,160,120,tidur,41,40,144,78
9TdrMixThermal1038.jpg,160,120,tidur,39,44,150,86
9TdrMixThermal1044.jpg,160,120,tidur,29,19,158,86
9TdrMixThermal1050.jpg,160,120,tidur,19,24,160,88
9TdrMixThermal1056.jpg,160,120,tidur,35,42,157,85
9TdrMixThermal1062.jpg,160,120,tidur,3,27,159,85
9TdrMixThermal1068.jpg,160,120,tidur,31,20,160,86
9TdrMixThermal1074.jpg,160,120,tidur,36,30,157,88
9TdrMixThermal108.jpg,160,120,tidur,1,30,160,85
9TdrMixThermal1080.jpg,160,120,tidur,1,52,160,90
9TdrMixThermal1086.jpg,160,120,tidur,1,52,160,85
9TdrMixThermal1092.jpg,160,120,tidur,6,52,160,82
9TdrMixThermal1098.jpg,160,120,tidur,34,45,160,82
9TdrMixThermal1104.jpg,160,120,tidur,65,27,155,80
9TdrMixThermal1110.jpg,160,120,tidur,67,39,155,79
9TdrMixThermal1116.jpg,160,120,tidur,61,42,159,82
9TdrMixThermal1122.jpg,160,120,tidur,62,45,160,83
9TdrMixThermal1128.jpg,160,120,tidur,36,36,160,82
9TdrMixThermal1134.jpg,160,120,tidur,20,38,160,81
9TdrMixThermal114.jpg,160,120,tidur,28,40,160,83
9TdrMixThermal1140.jpg,160,120,tidur,23,44,160,86
9TdrMixThermal1146.jpg,160,120,tidur,21,42,160,84
9TdrMixThermal1152.jpg,160,120,tidur,1,45,160,86
9TdrMixThermal1158.jpg,160,120,tidur,1,33,160,89
9TdrMixThermal1164.jpg,160,120,tidur,19,30,160,88
9TdrMixThermal1170.jpg,160,120,tidur,25,24,160,89
9TdrMixThermal1176.jpg,160,120,tidur,58,32,160,88
9TdrMixThermal1182.jpg,160,120,tidur,70,46,160,85
9TdrMixThermal1194.jpg,160,120,tidur,107,49,160,87
9TdrMixThermal120.jpg,160,120,tidur,27,36,160,83
9TdrMixThermal1200.jpg,160,120,tidur,96,35,160,90
9TdrMixThermal1206.jpg,160,120,tidur,104,19,160,88
9TdrMixThermal1212.jpg,160,120,tidur,84,38,160,85
9TdrMixThermal1218.jpg,160,120,tidur,94,35,160,90
9TdrMixThermal1224.jpg,160,120,tidur,76,25,139,89
9TdrMixThermal1230.jpg,160,120,tidur,27,22,104,81
9TdrMixThermal1236.jpg,160,120,tidur,1,26,75,81
9TdrMixThermal1242.jpg,160,120,tidur,1,23,66,82
9TdrMixThermal1254.jpg,160,120,tidur,1,25,63,82
9TdrMixThermal126.jpg,160,120,tidur,33,27,160,82
9TdrMixThermal1260.jpg,160,120,tidur,1,21,86,82
9TdrMixThermal1266.jpg,160,120,tidur,1,24,89,82
9TdrMixThermal1272.jpg,160,120,tidur,24,31,121,86
9TdrMixThermal1278.jpg,160,120,tidur,47,25,141,84
9TdrMixThermal1284.jpg,160,120,tidur,28,28,125,88
9TdrMixThermal1290.jpg,160,120,tidur,1,27,89,80
9TdrMixThermal1296.jpg,160,120,tidur,1,24,76,80
9TdrMixThermal1302.jpg,160,120,tidur,1,8,84,85
9TdrMixThermal1308.jpg,160,120,tidur,1,18,113,85
9TdrMixThermal1314.jpg,160,120,tidur,5,30,148,83
9TdrMixThermal132.jpg,160,120,tidur,39,39,160,80
9TdrMixThermal1320.jpg,160,120,tidur,1,41,142,85
9TdrMixThermal1326.jpg,160,120,tidur,1,26,157,88
9TdrMixThermal1332.jpg,160,120,tidur,1,24,160,90
9TdrMixThermal1338.jpg,160,120,tidur,22,45,160,83
9TdrMixThermal1344.jpg,160,120,tidur,27,41,160,83
9TdrMixThermal1350.jpg,160,120,tidur,39,31,160,79
9TdrMixThermal1356.jpg,160,120,tidur,76,29,160,81
9TdrMixThermal1362.jpg,160,120,tidur,76,26,160,78
9TdrMixThermal1368.jpg,160,120,tidur,45,19,160,81
9TdrMixThermal1374.jpg,160,120,tidur,11,37,160,83
9TdrMixThermal138.jpg,160,120,tidur,45,34,160,83
9TdrMixThermal1380.jpg,160,120,tidur,7,40,160,91
9TdrMixThermal1386.jpg,160,120,tidur,1,38,160,83
9TdrMixThermal1392.jpg,160,120,tidur,1,37,160,83
9TdrMixThermal1398.jpg,160,120,tidur,1,30,160,81
9TdrMixThermal1404.jpg,160,120,tidur,20,43,151,81
9TdrMixThermal1410.jpg,160,120,tidur,24,42,147,84
9TdrMixThermal1416.jpg,160,120,tidur,53,53,160,85
9TdrMixThermal1422.jpg,160,120,tidur,56,45,160,81
9TdrMixThermal1428.jpg,160,120,tidur,57,49,142,79
9TdrMixThermal1434.jpg,160,120,tidur,53,46,121,79
9TdrMixThermal144.jpg,160,120,tidur,57,41,160,86
9TdrMixThermal1440.jpg,160,120,tidur,49,47,122,80
9TdrMixThermal1446.jpg,160,120,tidur,21,47,104,80
9TdrMixThermal1452.jpg,160,120,tidur,22,36,100,77
9TdrMixThermal1458.jpg,160,120,tidur,46,37,116,79
9TdrMixThermal1464.jpg,160,120,tidur,55,43,118,80
9TdrMixThermal1470.jpg,160,120,tidur,49,47,131,80
9TdrMixThermal1476.jpg,160,120,tidur,63,35,149,81
9TdrMixThermal1482.jpg,160,120,tidur,83,30,160,81
9TdrMixThermal1488.jpg,160,120,tidur,82,37,160,82
9TdrMixThermal1494.jpg,160,120,tidur,80,37,160,84
9TdrMixThermal150.jpg,160,120,tidur,58,42,151,83
9TdrMixThermal1500.jpg,160,120,tidur,81,39,136,81
9TdrMixThermal1506.jpg,160,120,tidur,58,41,148,80
9TdrMixThermal1512.jpg,160,120,tidur,26,43,160,87
9TdrMixThermal1518.jpg,160,120,tidur,10,29,160,86
9TdrMixThermal1524.jpg,160,120,tidur,10,29,158,83
9TdrMixThermal1530.jpg,160,120,tidur,38,21,142,82
9TdrMixThermal1536.jpg,160,120,tidur,50,31,135,84
9TdrMixThermal1542.jpg,160,120,tidur,83,31,160,94
9TdrMixThermal1548.jpg,160,120,tidur,82,36,160,98
9TdrMixThermal1554.jpg,160,120,tidur,75,9,160,98
9TdrMixThermal156.jpg,160,120,tidur,68,23,160,84
9TdrMixThermal1560.jpg,160,120,tidur,79,21,160,99
9TdrMixThermal1590.jpg,160,120,tidur,1,10,145,88
9TdrMixThermal1596.jpg,160,120,tidur,1,22,154,89
9TdrMixThermal1602.jpg,160,120,tidur,1,16,160,104
9TdrMixThermal1608.jpg,160,120,tidur,1,15,160,104
9TdrMixThermal1614.jpg,160,120,tidur,1,16,160,104
9TdrMixThermal162.jpg,160,120,tidur,70,27,160,83
9TdrMixThermal168.jpg,160,120,tidur,95,36,160,86
9TdrMixThermal174.jpg,160,120,tidur,82,46,160,85
9TdrMixThermal180.jpg,160,120,tidur,39,26,160,87
9TdrMixThermal186.jpg,160,120,tidur,48,44,160,85
9TdrMixThermal192.jpg,160,120,tidur,1,33,160,85
9TdrMixThermal222.jpg,160,120,tidur,1,42,117,81
9TdrMixThermal228.jpg,160,120,tidur,1,10,124,80
9TdrMixThermal234.jpg,160,120,tidur,31,5,131,80
9TdrMixThermal240.jpg,160,120,tidur,1,8,138,81
9TdrMixThermal246.jpg,160,120,tidur,1,48,142,80
9TdrMixThermal252.jpg,160,120,tidur,1,36,155,83
9TdrMixThermal258.jpg,160,120,tidur,1,1,128,81
9TdrMixThermal264.jpg,160,120,tidur,4,40,140,97
9TdrMixThermal270.jpg,160,120,tidur,1,21,149,83
9TdrMixThermal276.jpg,160,120,tidur,1,26,154,83
9TdrMixThermal282.jpg,160,120,tidur,8,41,158,82
9TdrMixThermal288.jpg,160,120,tidur,2,28,160,81
9TdrMixThermal294.jpg,160,120,tidur,17,25,160,98
9TdrMixThermal300.jpg,160,120,tidur,33,31,160,86
9TdrMixThermal306.jpg,160,120,tidur,43,36,160,88
9TdrMixThermal312.jpg,160,120,tidur,31,29,160,87
9TdrMixThermal318.jpg,160,120,tidur,4,39,160,87
9TdrMixThermal324.jpg,160,120,tidur,4,34,160,85
9TdrMixThermal330.jpg,160,120,tidur,1,25,160,87
9TdrMixThermal336.jpg,160,120,tidur,3,38,160,89
9TdrMixThermal342.jpg,160,120,tidur,37,24,160,89
9TdrMixThermal348.jpg,160,120,tidur,38,33,160,83
9TdrMixThermal354.jpg,160,120,tidur,55,32,160,82
9TdrMixThermal360.jpg,160,120,tidur,76,41,160,82
9TdrMixThermal366.jpg,160,120,tidur,47,34,160,86
9TdrMixThermal372.jpg,160,120,tidur,69,32,160,89
9TdrMixThermal378.jpg,160,120,tidur,83,48,160,90
9TdrMixThermal384.jpg,160,120,tidur,69,38,156,91
9TdrMixThermal390.jpg,160,120,tidur,56,30,160,94
9TdrMixThermal396.jpg,160,120,tidur,34,28,117,85
9TdrMixThermal402.jpg,160,120,tidur,30,29,150,87
9TdrMixThermal408.jpg,160,120,tidur,24,29,160,82
9TdrMixThermal414.jpg,160,120,tidur,25,26,160,83
9TdrMixThermal42.jpg,160,120,tidur,20,26,160,86
9TdrMixThermal420.jpg,160,120,tidur,28,15,160,88
9TdrMixThermal426.jpg,160,120,tidur,34,4,160,89
9TdrMixThermal432.jpg,160,120,tidur,21,25,160,84
9TdrMixThermal438.jpg,160,120,tidur,18,33,160,83
9TdrMixThermal444.jpg,160,120,tidur,20,38,155,83
9TdrMixThermal450.jpg,160,120,tidur,19,38,157,82
9TdrMixThermal456.jpg,160,120,tidur,19,44,150,79
9TdrMixThermal462.jpg,160,120,tidur,26,41,130,79
9TdrMixThermal468.jpg,160,120,tidur,28,43,129,79
9TdrMixThermal474.jpg,160,120,tidur,26,44,131,78
9TdrMixThermal48.jpg,160,120,tidur,37,37,160,84
9TdrMixThermal480.jpg,160,120,tidur,25,44,153,81
9TdrMixThermal486.jpg,160,120,tidur,21,35,160,80
9TdrMixThermal492.jpg,160,120,tidur,19,38,157,80
9TdrMixThermal498.jpg,160,120,tidur,17,38,160,83
9TdrMixThermal504.jpg,160,120,tidur,37,20,160,87
9TdrMixThermal510.jpg,160,120,tidur,50,35,160,85
9TdrMixThermal516.jpg,160,120,tidur,46,46,160,82
9TdrMixThermal522.jpg,160,120,tidur,46,46,160,83
9TdrMixThermal528.jpg,160,120,tidur,38,51,160,82
9TdrMixThermal534.jpg,160,120,tidur,38,48,160,82
9TdrMixThermal54.jpg,160,120,tidur,49,38,160,81
9TdrMixThermal540.jpg,160,120,tidur,36,45,160,85
9TdrMixThermal546.jpg,160,120,tidur,26,36,160,85
9TdrMixThermal552.jpg,160,120,tidur,24,38,160,86
9TdrMixThermal558.jpg,160,120,tidur,23,37,147,84
9TdrMixThermal564.jpg,160,120,tidur,23,51,140,81
9TdrMixThermal570.jpg,160,120,tidur,23,41,146,82
9TdrMixThermal576.jpg,160,120,tidur,25,28,160,81
9TdrMixThermal582.jpg,160,120,tidur,12,42,160,83
9TdrMixThermal588.jpg,160,120,tidur,9,37,160,87
9TdrMixThermal594.jpg,160,120,tidur,8,32,160,84
9TdrMixThermal60.jpg,160,120,tidur,48,44,160,78
9TdrMixThermal600.jpg,160,120,tidur,11,24,160,83
9TdrMixThermal606.jpg,160,120,tidur,1,31,160,84
9TdrMixThermal612.jpg,160,120,tidur,1,42,149,83
9TdrMixThermal618.jpg,160,120,tidur,1,44,152,82
9TdrMixThermal624.jpg,160,120,tidur,23,26,153,82
9TdrMixThermal630.jpg,160,120,tidur,28,45,149,84
9TdrMixThermal636.jpg,160,120,tidur,26,45,128,80
9TdrMixThermal642.jpg,160,120,tidur,28,31,106,78
9TdrMixThermal648.jpg,160,120,tidur,33,24,104,79
9TdrMixThermal654.jpg,160,120,tidur,35,39,118,81
9TdrMixThermal66.jpg,160,120,tidur,44,43,160,80
9TdrMixThermal660.jpg,160,120,tidur,15,35,109,80
9TdrMixThermal666.jpg,160,120,tidur,15,25,90,79
9TdrMixThermal672.jpg,160,120,tidur,5,25,85,80
9TdrMixThermal678.jpg,160,120,tidur,27,23,102,81
9TdrMixThermal684.jpg,160,120,tidur,43,36,105,86
9TdrMixThermal690.jpg,160,120,tidur,52,22,118,89
9TdrMixThermal696.jpg,160,120,tidur,71,37,149,87
9TdrMixThermal702.jpg,160,120,tidur,57,42,160,87
9TdrMixThermal708.jpg,160,120,tidur,89,25,160,83
9TdrMixThermal714.jpg,160,120,tidur,73,39,160,81
9TdrMixThermal72.jpg,160,120,tidur,44,52,160,81
9TdrMixThermal720.jpg,160,120,tidur,67,41,160,80
9TdrMixThermal726.jpg,160,120,tidur,46,40,151,79
9TdrMixThermal732.jpg,160,120,tidur,34,44,130,79
9TdrMixThermal738.jpg,160,120,tidur,24,42,115,78
9TdrMixThermal744.jpg,160,120,tidur,19,42,109,79
9TdrMixThermal750.jpg,160,120,tidur,15,38,125,78
9TdrMixThermal756.jpg,160,120,tidur,16,42,145,80
9TdrMixThermal762.jpg,160,120,tidur,12,44,157,79
9TdrMixThermal768.jpg,160,120,tidur,12,38,160,80
9TdrMixThermal774.jpg,160,120,tidur,3,44,160,83
9TdrMixThermal78.jpg,160,120,tidur,42,38,160,81
9TdrMixThermal780.jpg,160,120,tidur,1,36,160,81
9TdrMixThermal786.jpg,160,120,tidur,1,19,160,82
9TdrMixThermal792.jpg,160,120,tidur,1,9,160,85
9TdrMixThermal798.jpg,160,120,tidur,1,26,147,87
9TdrMixThermal804.jpg,160,120,tidur,1,22,160,98
9TdrMixThermal810.jpg,160,120,tidur,1,33,160,83
9TdrMixThermal816.jpg,160,120,tidur,2,27,160,85
9TdrMixThermal822.jpg,160,120,tidur,23,33,160,84
9TdrMixThermal828.jpg,160,120,tidur,34,42,160,82
9TdrMixThermal834.jpg,160,120,tidur,49,42,160,83
9TdrMixThermal84.jpg,160,120,tidur,1,40,160,84
9TdrMixThermal840.jpg,160,120,tidur,47,48,160,88
9TdrMixThermal846.jpg,160,120,tidur,46,30,160,89
9TdrMixThermal852.jpg,160,120,tidur,77,27,160,81
9TdrMixThermal858.jpg,160,120,tidur,66,43,160,87
9TdrMixThermal864.jpg,160,120,tidur,61,28,160,88
9TdrMixThermal870.jpg,160,120,tidur,32,34,123,86
9TdrMixThermal876.jpg,160,120,tidur,7,10,110,86
9TdrMixThermal882.jpg,160,120,tidur,3,17,78,81
9TdrMixThermal888.jpg,160,120,tidur,7,42,111,84
9TdrMixThermal894.jpg,160,120,tidur,1,1,116,83
9TdrMixThermal90.jpg,160,120,tidur,1,40,160,84
9TdrMixThermal900.jpg,160,120,tidur,82,41,160,89
9TdrMixThermal906.jpg,160,120,tidur,103,27,160,84
9TdrMixThermal912.jpg,160,120,tidur,115,48,160,86
