filename,width,height,class,xmin,ymin,xmax,ymax
9TdrMixThermal918.jpg,160,120,tidur,115,49,160,84
9TdrMixThermal924.jpg,160,120,tidur,110,48,160,82
9TdrMixThermal930.jpg,160,120,tidur,80,38,160,87
9TdrMixThermal936.jpg,160,120,tidur,79,15,160,87
9TdrMixThermal942.jpg,160,120,tidur,11,36,112,84
9TdrMixThermal948.jpg,160,120,tidur,1,33,114,84
9TdrMixThermal954.jpg,160,120,tidur,1,18,105,83
9TdrMixThermal96.jpg,160,120,tidur,1,39,160,85
9TdrMixThermal960.jpg,160,120,tidur,1,27,124,81
9TdrMixThermal966.jpg,160,120,tidur,1,9,135,84
9TdrMixThermal972.jpg,160,120,tidur,63,13,160,89
9TdrMixThermal978.jpg,160,120,tidur,81,3,160,90
9TdrMixThermal996.jpg,160,120,tidur,44,22,160,85
M2Thermal40.jpg,160,120,tidur,33,54,129,79
M2Thermal44.jpg,160,120,tidur,33,55,127,80
M2Thermal48.jpg,160,120,tidur,32,54,123,79
M2Thermal52.jpg,160,120,tidur,31,52,124,79
M2Thermal56.jpg,160,120,tidur,31,51,127,80
M2Thermal60.jpg,160,120,tidur,30,51,128,78
M2Thermal64.jpg,160,120,tidur,30,51,130,79
M2Thermal68.jpg,160,120,tidur,31,52,129,78
M2Thermal100.jpg,160,120,tidur,30,46,133,78
M2Thermal104.jpg,160,120,tidur,30,47,134,78
M2Thermal108.jpg,160,120,tidur,31,47,134,79
M2Thermal112.jpg,160,120,tidur,31,50,134,78
M2Thermal116.jpg,160,120,tidur,32,51,132,78
M2Thermal120.jpg,160,120,tidur,33,52,132,77
M2Thermal124.jpg,160,120,tidur,32,52,127,77
M2Thermal128.jpg,160,120,tidur,33,52,128,78
M2Thermal132.jpg,160,120,tidur,32,52,125,77
M2Thermal136.jpg,160,120,tidur,32,53,127,77
M2Thermal140.jpg,160,120,tidur,29,50,129,79
M2Thermal144.jpg,160,120,tidur,32,46,130,78
M2Thermal148.jpg,160,120,tidur,31,46,131,78
M2Thermal152.jpg,160,120,tidur,29,52,131,79
M2Thermal156.jpg,160,120,tidur,28,51,133,78
M2Thermal160.jpg,160,120,tidur,28,52,135,79
M2Thermal164.jpg,160,120,tidur,25,51,136,79
M2Thermal168.jpg,160,120,tidur,24,51,136,80
M2Thermal172.jpg,160,120,tidur,23,52,138,78
M2Thermal176.jpg,160,120,tidur,23,53,137,78
M2Thermal180.jpg,160,120,tidur,26,52,136,78
M2Thermal184.jpg,160,120,tidur,27,51,133,79
M2Thermal188.jpg,160,120,tidur,26,53,132,77
M2Thermal192.jpg,160,120,tidur,29,50,132,77
M2Thermal196.jpg,160,120,tidur,31,54,132,78
M2Thermal200.jpg,160,120,tidur,31,52,124,78
M2Thermal204.jpg,160,120,tidur,31,51,125,79
M2Thermal208.jpg,160,120,tidur,27,52,127,77
M2Thermal212.jpg,160,120,tidur,27,52,134,78
M2Thermal216.jpg,160,120,tidur,27,51,134,79
M2Thermal220.jpg,160,120,tidur,27,51,136,80
M2Thermal224.jpg,160,120,tidur,27,51,136,79
M2Thermal228.jpg,160,120,tidur,27,51,135,79
M2Thermal232.jpg,160,120,tidur,31,51,127,79
M2Thermal236.jpg,160,120,tidur,30,51,125,79
M2Thermal240.jpg,160,120,tidur,25,51,125,78
M2Thermal244.jpg,160,120,tidur,25,52,133,79
M2Thermal248.jpg,160,120,tidur,24,52,139,80
M2Thermal252.jpg,160,120,tidur,25,55,143,80
M2Thermal256.jpg,160,120,tidur,25,55,144,80
M2Thermal260.jpg,160,120,tidur,23,57,144,79
M2Thermal264.jpg,160,120,tidur,24,56,144,80
M2Thermal268.jpg,160,120,tidur,25,50,137,78
M2Thermal272.jpg,160,120,tidur,25,45,137,79
M2Thermal276.jpg,160,120,tidur,25,47,135,79
M2Thermal280.jpg,160,120,tidur,19,51,129,78
M2Thermal284.jpg,160,120,tidur,16,49,126,78
M2Thermal288.jpg,160,120,tidur,18,49,125,78
M2Thermal292.jpg,160,120,tidur,17,51,124,78
M2Thermal296.jpg,160,120,tidur,15,51,125,79
M2Thermal300.jpg,160,120,tidur,16,52,123,78
M2Thermal304.jpg,160,120,tidur,19,52,116,77
M2Thermal308.jpg,160,120,tidur,19,52,116,76
M2Thermal312.jpg,160,120,tidur,17,52,117,77
M2Thermal316.jpg,160,120,tidur,14,49,118,78
M2Thermal320.jpg,160,120,tidur,11,48,120,78
M2Thermal324.jpg,160,120,tidur,10,48,121,78
M2Thermal328.jpg,160,120,tidur,11,49,123,78
M2Thermal332.jpg,160,120,tidur,17,50,123,76
M2Thermal336.jpg,160,120,tidur,19,45,135,77
M2Thermal340.jpg,160,120,tidur,31,47,134,80
M2Thermal344.jpg,160,120,tidur,35,50,134,80
M2Thermal348.jpg,160,120,tidur,38,51,135,80
M2Thermal352.jpg,160,120,tidur,39,51,136,77
M2Thermal356.jpg,160,120,tidur,38,51,146,79
M2Thermal360.jpg,160,120,tidur,32,49,145,80
M2Thermal364.jpg,160,120,tidur,32,48,144,79
M2Thermal368.jpg,160,120,tidur,29,51,143,77
M2Thermal372.jpg,160,120,tidur,32,51,143,77
M2Thermal376.jpg,160,120,tidur,36,51,142,78
M2Thermal380.jpg,160,120,tidur,36,49,141,80
M2Thermal384.jpg,160,120,tidur,33,47,141,76
M2Thermal388.jpg,160,120,tidur,27,46,139,79
M2Thermal392.jpg,160,120,tidur,26,48,136,79
M2Thermal396.jpg,160,120,tidur,26,50,136,78
M2Thermal400.jpg,160,120,tidur,28,53,135,77
M2Thermal404.jpg,160,120,tidur,30,45,130,76
M2Thermal408.jpg,160,120,tidur,30,48,124,77
M2Thermal412.jpg,160,120,tidur,29,49,127,77
M2Thermal416.jpg,160,120,tidur,28,47,133,77
M2Thermal420.jpg,160,120,tidur,25,47,136,77
M2Thermal424.jpg,160,120,tidur,22,47,135,77
M2Thermal428.jpg,160,120,tidur,25,48,132,79
M2Thermal432.jpg,160,120,tidur,29,46,132,79
M2Thermal464.jpg,160,120,tidur,35,51,129,79
M2Thermal468.jpg,160,120,tidur,36,51,133,79
M2Thermal472.jpg,160,120,tidur,33,52,133,79
M2Thermal476.jpg,160,120,tidur,34,52,134,80
M2Thermal480.jpg,160,120,tidur,34,52,136,80
M2Thermal484.jpg,160,120,tidur,35,54,135,79
M2Thermal488.jpg,160,120,tidur,39,53,135,79
M2Thermal492.jpg,160,120,tidur,35,53,135,78
M2Thermal496.jpg,160,120,tidur,37,54,135,78
M2Thermal500.jpg,160,120,tidur,41,52,135,78
M2Thermal504.jpg,160,120,tidur,33,54,134,78
M2Thermal508.jpg,160,120,tidur,32,54,135,78
M2Thermal512.jpg,160,120,tidur,31,53,133,76
M2Thermal516.jpg,160,120,tidur,29,51,133,78
M2Thermal520.jpg,160,120,tidur,32,50,136,79
M2Thermal524.jpg,160,120,tidur,33,50,136,78
M2Thermal528.jpg,160,120,tidur,32,52,138,79
M2Thermal532.jpg,160,120,tidur,32,51,138,79
M2Thermal536.jpg,160,120,tidur,31,50,136,77
M2Thermal540.jpg,160,120,tidur,30,54,135,78
M2Thermal544.jpg,160,120,tidur,38,53,135,78
M2Thermal548.jpg,160,120,tidur,33,51,135,78
M2Thermal552.jpg,160,120,tidur,34,55,136,79
M2Thermal556.jpg,160,120,tidur,32,54,139,78
M2Thermal560.jpg,160,120,tidur,32,55,138,78
M2Thermal564.jpg,160,120,tidur,34,55,136,79
M2Thermal568.jpg,160,120,tidur,35,52,136,79
M2Thermal572.jpg,160,120,tidur,35,43,133,76
M2Thermal576.jpg,160,120,tidur,37,53,133,78
M2Thermal580.jpg,160,120,tidur,38,53,134,78
M2Thermal584.jpg,160,120,tidur,37,52,133,76
M2Thermal588.jpg,160,120,tidur,37,53,135,77
M2Thermal592.jpg,160,120,tidur,36,52,136,78
M2Thermal596.jpg,160,120,tidur,34,55,133,76
M2Thermal600.jpg,160,120,tidur,37,54,131,77
M2Thermal604.jpg,160,120,tidur,39,53,130,76
M2Thermal608.jpg,160,120,tidur,37,50,131,78
M2Thermal612.jpg,160,120,tidur,36,49,134,78
M2Thermal616.jpg,160,120,tidur,31,51,137,78
M2Thermal620.jpg,160,120,tidur,30,52,136,79
M2Thermal624.jpg,160,120,tidur,30,52,136,79
M2Thermal628.jpg,160,120,tidur,32,49,134,78
M2Thermal632.jpg,160,120,tidur,31,48,134,78
M2Thermal636.jpg,160,120,tidur,30,55,140,82
M2Thermal640.jpg,160,120,tidur,31,49,134,77
M2Thermal644.jpg,160,120,tidur,48,46,132,76
M2Thermal648.jpg,160,120,tidur,51,41,132,77
M2Thermal652.jpg,160,120,tidur,48,44,132,77
M2Thermal656.jpg,160,120,tidur,37,54,133,77
M2Thermal660.jpg,160,120,tidur,26,50,136,77
M2Thermal664.jpg,160,120,tidur,24,49,139,78
M2Thermal668.jpg,160,120,tidur,25,49,139,78
M2Thermal672.jpg,160,120,tidur,29,49,138,77
M2Thermal676.jpg,160,120,tidur,38,51,134,75
M2Thermal680.jpg,160,120,tidur,36,51,131,76
M2Thermal684.jpg,160,120,tidur,36,50,132,77
M2Thermal688.jpg,160,120,tidur,31,49,132,76
M2Thermal692.jpg,160,120,tidur,33,51,132,77
M2Thermal696.jpg,160,120,tidur,32,54,135,77
M2Thermal700.jpg,160,120,tidur,29,55,135,77
M2Thermal704.jpg,160,120,tidur,27,50,136,79
M2Thermal708.jpg,160,120,tidur,26,51,140,81
M2Thermal712.jpg,160,120,tidur,25,52,140,79
M2Thermal716.jpg,160,120,tidur,27,53,146,81
M2Thermal72.jpg,160,120,tidur,31,52,130,77
M2Thermal720.jpg,160,120,tidur,26,53,149,79
M2Thermal724.jpg,160,120,tidur,26,49,142,77
M2Thermal728.jpg,160,120,tidur,28,53,135,76
M2Thermal732.jpg,160,120,tidur,31,52,134,76
M2Thermal736.jpg,160,120,tidur,26,51,135,78
M2Thermal740.jpg,160,120,tidur,26,51,134,78
M2Thermal744.jpg,160,120,tidur,25,50,134,78
M2Thermal748.jpg,160,120,tidur,24,48,136,78
M2Thermal752.jpg,160,120,tidur,24,48,134,78
M2Thermal756.jpg,160,120,tidur,23,38,126,77
M2Thermal76.jpg,160,120,tidur,31,50,130,79
M2Thermal760.jpg,160,120,tidur,25,48,140,78
M2Thermal764.jpg,160,120,tidur,19,47,142,78
M2Thermal768.jpg,160,120,tidur,19,45,144,78
M2Thermal772.jpg,160,120,tidur,19,45,145,80
M2Thermal776.jpg,160,120,tidur,18,46,146,80
M2Thermal780.jpg,160,120,tidur,18,47,145,79
M2Thermal784.jpg,160,120,tidur,25,51,143,78
M2Thermal788.jpg,160,120,tidur,28,51,143,76
M2Thermal792.jpg,160,120,tidur,28,51,144,77
M2Thermal796.jpg,160,120,tidur,27,50,143,77
M2Thermal80.jpg,160,120,tidur,31,50,130,78
M2Thermal800.jpg,160,120,tidur,22,53,143,77
M2Thermal804.jpg,160,120,tidur,28,52,143,77
M2Thermal808.jpg,160,120,tidur,28,44,137,77
M2Thermal812.jpg,160,120,tidur,24,35,126,77
M2Thermal816.jpg,160,120,tidur,40,29,125,79
M2Thermal820.jpg,160,120,tidur,65,30,114,75
M2Thermal824.jpg,160,120,tidur,51,36,140,76
M2Thermal828.jpg,160,120,tidur,32,47,136,76
M2Thermal832.jpg,160,120,tidur,32,48,137,77
M2Thermal836.jpg,160,120,tidur,31,49,137,76
M2Thermal84.jpg,160,120,tidur,30,51,130,79
M2Thermal840.jpg,160,120,tidur,28,52,143,78
M2Thermal844.jpg,160,120,tidur,28,52,140,78
M2Thermal848.jpg,160,120,tidur,30,53,138,79
M2Thermal852.jpg,160,120,tidur,34,45,134,78
M2Thermal856.jpg,160,120,tidur,33,49,132,77
M2Thermal860.jpg,160,120,tidur,31,47,140,77
M2Thermal864.jpg,160,120,tidur,29,44,141,78
M2Thermal868.jpg,160,120,tidur,25,46,141,79
M2Thermal872.jpg,160,120,tidur,23,47,138,79
M2Thermal876.jpg,160,120,tidur,23,47,139,78
M2Thermal88.jpg,160,120,tidur,30,50,130,78
M2Thermal880.jpg,160,120,tidur,26,50,133,77
M2Thermal884.jpg,160,120,tidur,21,56,128,78
M2Thermal888.jpg,160,120,tidur,20,59,129,77
M2Thermal892.jpg,160,120,tidur,22,49,131,78
M2Thermal896.jpg,160,120,tidur,26,48,134,78
M2Thermal92.jpg,160,120,tidur,29,46,132,77
M2Thermal96.jpg,160,120,tidur,29,44,131,77
M1Thermal100.jpg,160,120,tidur,39,40,157,77
M1Thermal104.jpg,160,120,tidur,33,49,155,77
M1Thermal109.jpg,160,120,tidur,33,51,154,78
M1Thermal110.jpg,160,120,tidur,34,50,152,78
M1Thermal113.jpg,160,120,tidur,34,50,148,79
M1Thermal116.jpg,160,120,tidur,33,50,149,79
M1Thermal117.jpg,160,120,tidur,34,51,149,78
M1Thermal119.jpg,160,120,tidur,34,48,148,79
M1Thermal125.jpg,160,120,tidur,33,43,148,77
M1Thermal128.jpg,160,120,tidur,33,48,155,79
M1Thermal130.jpg,160,120,tidur,32,47,159,79
M1Thermal131.jpg,160,120,tidur,31,48,159,79
M1Thermal132.jpg,160,120,tidur,31,49,160,79
M1Thermal133.jpg,160,120,tidur,31,49,160,79
M1Thermal137.jpg,160,120,tidur,31,49,160,78
M1Thermal138.jpg,160,120,tidur,32,49,160,79
M1Thermal139.jpg,160,120,tidur,32,48,160,78
M1Thermal140.jpg,160,120,tidur,33,48,160,78
M1Thermal143.jpg,160,120,tidur,33,48,160,79
M1Thermal144.jpg,160,120,tidur,33,49,158,78
M1Thermal145.jpg,160,120,tidur,34,50,155,77
M1Thermal147.jpg,160,120,tidur,34,52,152,79
M1Thermal149.jpg,160,120,tidur,33,47,149,78
M1Thermal152.jpg,160,120,tidur,33,42,150,78
M1Thermal153.jpg,160,120,tidur,33,47,151,79
M1Thermal154.jpg,160,120,tidur,34,48,151,79
M1Thermal155.jpg,160,120,tidur,34,52,150,78
M1Thermal156.jpg,160,120,tidur,34,51,150,79
M1Thermal157.jpg,160,120,tidur,34,52,151,79
M1Thermal167.jpg,160,120,tidur,28,49,153,79
M1Thermal168.jpg,160,120,tidur,28,49,153,78
M1Thermal170.jpg,160,120,tidur,29,49,151,78
M1Thermal171.jpg,160,120,tidur,29,49,152,78
M1Thermal172.jpg,160,120,tidur,29,49,152,79
M1Thermal173.jpg,160,120,tidur,29,50,152,78
M1Thermal175.jpg,160,120,tidur,28,49,152,79
M1Thermal176.jpg,160,120,tidur,28,50,152,82
M1Thermal179.jpg,160,120,tidur,29,50,151,81
M1Thermal183.jpg,160,120,tidur,31,50,129,79
M1Thermal185.jpg,160,120,tidur,33,49,127,79
M1Thermal187.jpg,160,120,tidur,34,49,127,79
M1Thermal188.jpg,160,120,tidur,31,49,127,79
M1Thermal190.jpg,160,120,tidur,31,48,126,78
M1Thermal195.jpg,160,120,tidur,33,48,139,80
M1Thermal197.jpg,160,120,tidur,33,48,152,79
M1Thermal201.jpg,160,120,tidur,24,47,153,79
M1Thermal203.jpg,160,120,tidur,27,47,150,79
M1Thermal204.jpg,160,120,tidur,28,45,149,80
M1Thermal206.jpg,160,120,tidur,28,49,150,81
M1Thermal209.jpg,160,120,tidur,24,49,156,79
M1Thermal211.jpg,160,120,tidur,25,42,157,82
M1Thermal212.jpg,160,120,tidur,27,45,159,80
M1Thermal216.jpg,160,120,tidur,34,48,160,84
M1Thermal217.jpg,160,120,tidur,33,54,159,83
M1Thermal218.jpg,160,120,tidur,33,58,160,83
M1Thermal220.jpg,160,120,tidur,32,58,160,84
M1Thermal223.jpg,160,120,tidur,32,59,160,83
M1Thermal224.jpg,160,120,tidur,32,59,160,84
M1Thermal225.jpg,160,120,tidur,33,59,160,84
M1Thermal226.jpg,160,120,tidur,33,58,160,84
M1Thermal227.jpg,160,120,tidur,34,54,160,83
M1Thermal231.jpg,160,120,tidur,36,51,158,83
M1Thermal232.jpg,160,120,tidur,36,51,159,83
M1Thermal237.jpg,160,120,tidur,35,48,159,83
M1Thermal238.jpg,160,120,tidur,35,44,158,83
M1Thermal239.jpg,160,120,tidur,34,47,158,83
M1Thermal241.jpg,160,120,tidur,33,52,156,79
M1Thermal242.jpg,160,120,tidur,34,52,154,78
M1Thermal246.jpg,160,120,tidur,42,42,152,79
M1Thermal247.jpg,160,120,tidur,48,38,150,79
M1Thermal253.jpg,160,120,tidur,38,45,143,79
M1Thermal254.jpg,160,120,tidur,37,47,143,79
M1Thermal255.jpg,160,120,tidur,36,46,145,79
M1Thermal260.jpg,160,120,tidur,32,46,143,79
M1Thermal261.jpg,160,120,tidur,32,46,143,79
M1Thermal262.jpg,160,120,tidur,31,45,143,79
M1Thermal263.jpg,160,120,tidur,31,46,143,79
M1Thermal267.jpg,160,120,tidur,32,47,145,81
M1Thermal269.jpg,160,120,tidur,31,46,143,81
M1Thermal271.jpg,160,120,tidur,32,43,139,79
M1Thermal272.jpg,160,120,tidur,32,44,144,80
M1Thermal274.jpg,160,120,tidur,32,43,148,80
M1Thermal275.jpg,160,120,tidur,32,44,147,80
M1Thermal276.jpg,160,120,tidur,33,49,147,81
M1Thermal277.jpg,160,120,tidur,33,51,147,79
M1Thermal282.jpg,160,120,tidur,35,46,159,78
M1Thermal283.jpg,160,120,tidur,35,46,159,79
M1Thermal288.jpg,160,120,tidur,36,48,154,78
M1Thermal292.jpg,160,120,tidur,33,49,151,79
M1Thermal293.jpg,160,120,tidur,34,48,152,78
M1Thermal294.jpg,160,120,tidur,34,46,148,78
M1Thermal295.jpg,160,120,tidur,34,44,146,77
M1Thermal296.jpg,160,120,tidur,34,43,142,77
M1Thermal297.jpg,160,120,tidur,34,43,137,78
M1Thermal299.jpg,160,120,tidur,35,46,135,77
M1Thermal300.jpg,160,120,tidur,35,46,133,79
M1Thermal301.jpg,160,120,tidur,36,47,133,79
M1Thermal302.jpg,160,120,tidur,35,49,134,78
M1Thermal304.jpg,160,120,tidur,36,49,140,79
M1Thermal308.jpg,160,120,tidur,35,49,153,78
M1Thermal309.jpg,160,120,tidur,36,48,154,77
M1Thermal311.jpg,160,120,tidur,26,47,152,77
M1Thermal312.jpg,160,120,tidur,24,47,152,77
M1Thermal314.jpg,160,120,tidur,22,47,151,78
M1Thermal315.jpg,160,120,tidur,25,46,152,78
M1Thermal316.jpg,160,120,tidur,25,46,152,77
M1Thermal318.jpg,160,120,tidur,24,47,155,77
M1Thermal322.jpg,160,120,tidur,38,46,146,78
M1Thermal325.jpg,160,120,tidur,37,46,146,79
M1Thermal326.jpg,160,120,tidur,37,46,147,79
M1Thermal327.jpg,160,120,tidur,37,46,149,79
M1Thermal333.jpg,160,120,tidur,34,46,154,78
M1Thermal334.jpg,160,120,tidur,33,44,152,78
M1Thermal335.jpg,160,120,tidur,34,46,152,78
M1Thermal336.jpg,160,120,tidur,34,46,151,79
M1Thermal338.jpg,160,120,tidur,35,45,145,78
M1Thermal339.jpg,160,120,tidur,34,43,144,78
M1Thermal342.jpg,160,120,tidur,33,47,143,78
M1Thermal343.jpg,160,120,tidur,33,47,145,78
M1Thermal344.jpg,160,120,tidur,32,47,148,79
M1Thermal346.jpg,160,120,tidur,24,46,153,77
M1Thermal349.jpg,160,120,tidur,23,47,153,78
M1Thermal355.jpg,160,120,tidur,24,48,155,78
M1Thermal356.jpg,160,120,tidur,24,48,154,78
M1Thermal357.jpg,160,120,tidur,25,48,153,77
M1Thermal360.jpg,160,120,tidur,36,41,150,77
M1Thermal361.jpg,160,120,tidur,38,41,147,77
M1Thermal362.jpg,160,120,tidur,38,42,150,78
M1Thermal366.jpg,160,120,tidur,36,44,153,77
M1Thermal368.jpg,160,120,tidur,38,41,153,78
M1Thermal374.jpg,160,120,tidur,38,49,143,79
M1Thermal375.jpg,160,120,tidur,37,49,143,77
M1Thermal376.jpg,160,120,tidur,37,49,145,78
M1Thermal378.jpg,160,120,tidur,37,47,149,79
M1Thermal380.jpg,160,120,tidur,37,45,151,79
M1Thermal381.jpg,160,120,tidur,37,46,154,78
M1Thermal382.jpg,160,120,tidur,37,46,154,78
M1Thermal385.jpg,160,120,tidur,37,48,156,79
M1Thermal386.jpg,160,120,tidur,38,49,156,78
M1Thermal387.jpg,160,120,tidur,38,49,157,78
M1Thermal390.jpg,160,120,tidur,37,48,156,79
M1Thermal391.jpg,160,120,tidur,37,48,155,78
M1Thermal392.jpg,160,120,tidur,37,48,152,78
M1Thermal393.jpg,160,120,tidur,38,49,151,78
M1Thermal395.jpg,160,120,tidur,38,49,143,78
M1Thermal398.jpg,160,120,tidur,30,49,149,78
M1Thermal399.jpg,160,120,tidur,33,49,151,78
M1Thermal400.jpg,160,120,tidur,36,50,152,77
M1Thermal401.jpg,160,120,tidur,34,50,152,78
M1Thermal402.jpg,160,120,tidur,34,49,153,78
M1Thermal405.jpg,160,120,tidur,40,48,136,79
M1Thermal407.jpg,160,120,tidur,41,48,129,78
M1Thermal410.jpg,160,120,tidur,41,49,130,78
M1Thermal412.jpg,160,120,tidur,40,48,132,78
M1Thermal415.jpg,160,120,tidur,37,48,144,79
M1Thermal416.jpg,160,120,tidur,37,48,149,78
M1Thermal419.jpg,160,120,tidur,32,47,154,79
M1Thermal424.jpg,160,120,tidur,36,41,158,79
M1Thermal425.jpg,160,120,tidur,35,45,158,78
M1Thermal427.jpg,160,120,tidur,36,42,151,78
M1Thermal432.jpg,160,120,tidur,37,39,146,79
M1Thermal433.jpg,160,120,tidur,36,39,151,81
M1Thermal434.jpg,160,120,tidur,36,40,152,79
M1Thermal436.jpg,160,120,tidur,36,41,153,79
M1Thermal441.jpg,160,120,tidur,37,45,153,81
M1Thermal442.jpg,160,120,tidur,40,46,159,79
M1Thermal444.jpg,160,120,tidur,53,40,160,80
M1Thermal55.jpg,160,120,tidur,50,50,160,78
M1Thermal56.jpg,160,120,tidur,50,50,160,78
M1Thermal57.jpg,160,120,tidur,50,50,160,78
M1Thermal58.jpg,160,120,tidur,49,49,160,77
M1Thermal61.jpg,160,120,tidur,50,49,160,78
M1Thermal62.jpg,160,120,tidur,50,49,160,77
M1Thermal66.jpg,160,120,tidur,50,49,160,76
M1Thermal69.jpg,160,120,tidur,49,45,160,78
M1Thermal73.jpg,160,120,tidur,39,45,160,76
M1Thermal76.jpg,160,120,tidur,33,48,153,78
M1Thermal79.jpg,160,120,tidur,34,48,155,77
M1Thermal82.jpg,160,120,tidur,37,48,157,77
M1Thermal84.jpg,160,120,tidur,37,48,157,77
M1Thermal91.jpg,160,120,tidur,33,47,157,77
M1Thermal96.jpg,160,120,tidur,39,38,158,78
M1Thermal97.jpg,160,120,tidur,40,39,158,76
M1Thermal99.jpg,160,120,tidur,40,39,157,76
